------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
   - 0.4648055555555557 deploy[o144,s7,i]
   - 0.2172777777777778 deploy[o169,s1,m]
   - 0.9598611111111112 deploy[o169,s1,c]
   - 0.2172777777777778 deploy[o169,s1,i] + 0.03025 deploy[o169,s2,m]
   - 1.702444444444444 deploy[o169,s2,c]
   - 1.949972222222222 deploy[o169,s2,i]
   - 0.2172777777777778 deploy[o185,s1,m]
   - 0.9598611111111112 deploy[o185,s1,c]
   - 0.2172777777777778 deploy[o185,s1,i]
   - 0.2172777777777778 deploy[o87,s19,m]
   - 1.454916666666667 deploy[o87,s19,c] + 0.03025 deploy[o87,s19,i]
   - 0.2172777777777778 deploy[o87,s20,m] - 2.1975 deploy[o87,s20,c]
   - 0.9598611111111112 deploy[o87,s20,i] + 0.03025 deploy[o168,s2,m]
   - 1.702444444444444 deploy[o168,s2,c]
   - 1.949972222222222 deploy[o168,s2,i]
   - 0.7123333333333335 deploy[o168,s3,m]
   - 1.702444444444444 deploy[o168,s3,c] + 0.03025 deploy[o168,s3,i]
   - 0.2172777777777778 deploy[o24,s1,m]
   - 0.9598611111111112 deploy[o24,s1,c]
   - 0.2172777777777778 deploy[o24,s1,i] + 0.03025 deploy[o24,s2,m]
   - 1.702444444444444 deploy[o24,s2,c]
   - 1.949972222222222 deploy[o24,s2,i]
   - 0.2172777777777778 deploy[o190,s7,m]
   - 0.2172777777777778 deploy[o190,s7,c]
   - 0.4648055555555557 deploy[o190,s7,i] + 0.03025 deploy[o190,s8,m]
   - 1.702444444444444 deploy[o190,s8,c]
   - 1.949972222222222 deploy[o190,s8,i]
   - 0.4648055555555557 deploy[o190,s10,m]
   - 1.949972222222222 deploy[o190,s10,c]
   - 1.454916666666667 deploy[o190,s10,i]
   - 0.4648055555555557 deploy[o190,s11,m]
   - 0.2172777777777778 deploy[o190,s11,c]
   - 1.702444444444444 deploy[o190,s11,i]
   - 0.4648055555555557 deploy[o190,s14,m]
   - 1.207388888888889 deploy[o190,s14,c]
   - 1.702444444444444 deploy[o190,s14,i]
   - 0.4648055555555557 deploy[o97,s12,m]
   - 1.207388888888889 deploy[o97,s12,c]
   - 1.702444444444444 deploy[o97,s12,i]
   - 0.4648055555555557 deploy[o97,s13,m] - 2.1975 deploy[o97,s13,c]
   - 0.2172777777777778 deploy[o97,s13,i] + 0.03025 deploy[o97,s15,m]
   - 0.4648055555555557 deploy[o97,s15,c] + 0.03025 deploy[o97,s15,i]
   - 0.2172777777777778 deploy[o97,s16,m] - 2.1975 deploy[o97,s16,c]
   - 1.949972222222222 deploy[o97,s16,i]
   - 0.9598611111111112 deploy[o97,s17,m] + 0.03025 deploy[o97,s17,c]
   - 1.702444444444444 deploy[o97,s17,i] + 0.03025 deploy[o162,s2,m]
   - 1.702444444444444 deploy[o162,s2,c]
   - 1.949972222222222 deploy[o162,s2,i]
   - 0.7123333333333335 deploy[o162,s3,m]
   - 1.702444444444444 deploy[o162,s3,c] + 0.03025 deploy[o162,s3,i]
   - 0.4648055555555557 deploy[o162,s4,m] - 2.1975 deploy[o162,s4,c]
   - 1.949972222222222 deploy[o162,s4,i]
   - 0.2172777777777778 deploy[o162,s5,m]
   - 1.454916666666667 deploy[o162,s5,c]
   - 1.207388888888889 deploy[o162,s5,i]
   - 0.4648055555555557 deploy[o106,s13,m] - 2.1975 deploy[o106,s13,c]
   - 0.2172777777777778 deploy[o106,s13,i] + 0.03025 deploy[o106,s15,m]
   - 0.4648055555555557 deploy[o106,s15,c] + 0.03025 deploy[o106,s15,i]
   - 0.2172777777777778 deploy[o106,s16,m] - 2.1975 deploy[o106,s16,c]
   - 1.949972222222222 deploy[o106,s16,i]
   - 0.9598611111111112 deploy[o106,s17,m] + 0.03025 deploy[o106,s17,c]
   - 1.702444444444444 deploy[o106,s17,i]
   - 0.4648055555555557 deploy[o106,s18,m]
   - 1.454916666666667 deploy[o106,s18,c]
   - 0.7123333333333335 deploy[o106,s18,i] + 0.03025 deploy[o157,s2,m]
   - 1.702444444444444 deploy[o157,s2,c]
   - 1.949972222222222 deploy[o157,s2,i]
   - 0.7123333333333335 deploy[o157,s3,m]
   - 1.702444444444444 deploy[o157,s3,c] + 0.03025 deploy[o157,s3,i]
   - 0.4648055555555557 deploy[o157,s4,m] - 2.1975 deploy[o157,s4,c]
   - 1.949972222222222 deploy[o157,s4,i]
   - 0.2172777777777778 deploy[o157,s5,m]
   - 1.454916666666667 deploy[o157,s5,c]
   - 1.207388888888889 deploy[o157,s5,i]
   - 0.4648055555555557 deploy[o157,s6,m]
   - 1.949972222222222 deploy[o157,s6,c] + 0.03025 deploy[o157,s6,i]
   + 0.03025 deploy[o175,s2,m] - 1.702444444444444 deploy[o175,s2,c]
   - 1.949972222222222 deploy[o175,s2,i]
   - 0.4648055555555557 deploy[o136,s6,m]
   - 1.949972222222222 deploy[o136,s6,c] + 0.03025 deploy[o136,s6,i]
   - 0.2172777777777778 deploy[o136,s7,m]
   - 0.2172777777777778 deploy[o136,s7,c]
   - 0.4648055555555557 deploy[o136,s7,i] + 0.03025 deploy[o136,s8,m]
   - 1.702444444444444 deploy[o136,s8,c]
   - 1.949972222222222 deploy[o136,s8,i]
   - 0.2172777777777778 deploy[o136,s9,m] + 0.03025 deploy[o136,s9,c]
   - 0.4648055555555557 deploy[o136,s9,i]
   - 0.4648055555555557 deploy[o136,s10,m]
   - 1.949972222222222 deploy[o136,s10,c]
   - 1.454916666666667 deploy[o136,s10,i]
   - 0.4648055555555557 deploy[o136,s11,m]
   - 0.2172777777777778 deploy[o136,s11,c]
   - 1.702444444444444 deploy[o136,s11,i]
   - 0.4648055555555557 deploy[o136,s12,m]
   - 1.207388888888889 deploy[o136,s12,c]
   - 1.702444444444444 deploy[o136,s12,i]
   - 0.7123333333333335 deploy[o145,s3,m]
   - 1.702444444444444 deploy[o145,s3,c] + 0.03025 deploy[o145,s3,i]
   - 0.4648055555555557 deploy[o145,s4,m] - 2.1975 deploy[o145,s4,c]
   - 1.949972222222222 deploy[o145,s4,i]
   - 0.4648055555555557 deploy[o145,s6,m]
   - 1.949972222222222 deploy[o145,s6,c] + 0.03025 deploy[o145,s6,i]
   - 0.2172777777777778 deploy[o145,s7,m]
   - 0.2172777777777778 deploy[o145,s7,c]
   - 0.4648055555555557 deploy[o145,s7,i]
   - 0.2172777777777778 deploy[o3,s7,m]
   - 0.2172777777777778 deploy[o3,s7,c]
   - 0.4648055555555557 deploy[o3,s7,i] + 0.03025 deploy[o3,s8,m]
   - 1.702444444444444 deploy[o3,s8,c] - 1.949972222222222 deploy[o3,s8,i]
   - 0.4648055555555557 deploy[o3,s10,m]
   - 1.949972222222222 deploy[o3,s10,c]
   - 1.454916666666667 deploy[o3,s10,i]
   - 0.4648055555555557 deploy[o3,s11,m]
   - 0.2172777777777778 deploy[o3,s11,c]
   - 1.702444444444444 deploy[o3,s11,i]
   - 0.2172777777777778 deploy[o28,s1,m]
   - 0.9598611111111112 deploy[o28,s1,c]
   - 0.2172777777777778 deploy[o28,s1,i] + 0.03025 deploy[o45,s8,m]
   - 1.702444444444444 deploy[o45,s8,c]
   - 1.949972222222222 deploy[o45,s8,i]
   - 0.4648055555555557 deploy[o45,s10,m]
   - 1.949972222222222 deploy[o45,s10,c]
   - 1.454916666666667 deploy[o45,s10,i]
   - 0.4648055555555557 deploy[o45,s11,m]
   - 0.2172777777777778 deploy[o45,s11,c]
   - 1.702444444444444 deploy[o45,s11,i]
   - 0.4648055555555557 deploy[o45,s14,m]
   - 1.207388888888889 deploy[o45,s14,c]
   - 1.702444444444444 deploy[o45,s14,i]
   - 0.2172777777777778 deploy[o27,s1,m]
   - 0.9598611111111112 deploy[o27,s1,c]
   - 0.2172777777777778 deploy[o27,s1,i]
   - 0.2172777777777778 deploy[o219,s1,m]
   - 0.9598611111111112 deploy[o219,s1,c]
   - 0.2172777777777778 deploy[o219,s1,i]
   - 0.4648055555555557 deploy[o9,s12,m]
   - 1.207388888888889 deploy[o9,s12,c]
   - 1.702444444444444 deploy[o9,s12,i]
   - 0.4648055555555557 deploy[o9,s13,m] - 2.1975 deploy[o9,s13,c]
   - 0.2172777777777778 deploy[o9,s13,i] + 0.03025 deploy[o9,s15,m]
   - 0.4648055555555557 deploy[o9,s15,c] + 0.03025 deploy[o9,s15,i]
   - 0.2172777777777778 deploy[o9,s16,m] - 2.1975 deploy[o9,s16,c]
   - 1.949972222222222 deploy[o9,s16,i]
   - 0.7123333333333335 deploy[o212,s3,m]
   - 1.702444444444444 deploy[o212,s3,c] + 0.03025 deploy[o212,s3,i]
   - 0.4648055555555557 deploy[o212,s4,m] - 2.1975 deploy[o212,s4,c]
   - 1.949972222222222 deploy[o212,s4,i]
   - 0.2172777777777778 deploy[o212,s5,m]
   - 1.454916666666667 deploy[o212,s5,c]
   - 1.207388888888889 deploy[o212,s5,i]
   - 0.2172777777777778 deploy[o212,s7,m]
   - 0.2172777777777778 deploy[o212,s7,c]
   - 0.4648055555555557 deploy[o212,s7,i]
   - 0.4648055555555557 deploy[o139,s6,m]
   - 1.949972222222222 deploy[o139,s6,c] + 0.03025 deploy[o139,s6,i]
   - 0.2172777777777778 deploy[o139,s7,m]
   - 0.2172777777777778 deploy[o139,s7,c]
   - 0.4648055555555557 deploy[o139,s7,i] + 0.03025 deploy[o139,s8,m]
   - 1.702444444444444 deploy[o139,s8,c]
   - 1.949972222222222 deploy[o139,s8,i]
   - 0.2172777777777778 deploy[o139,s9,m] + 0.03025 deploy[o139,s9,c]
   - 0.4648055555555557 deploy[o139,s9,i]
   - 0.4648055555555557 deploy[o139,s10,m]
   - 1.949972222222222 deploy[o139,s10,c]
   - 1.454916666666667 deploy[o139,s10,i]
   - 0.4648055555555557 deploy[o139,s11,m]
   - 0.2172777777777778 deploy[o139,s11,c]
   - 1.702444444444444 deploy[o139,s11,i]
   - 0.4648055555555557 deploy[o139,s12,m]
   - 1.207388888888889 deploy[o139,s12,c]
   - 1.702444444444444 deploy[o139,s12,i]
   - 0.7123333333333335 deploy[o214,s3,m]
   - 1.702444444444444 deploy[o214,s3,c] + 0.03025 deploy[o214,s3,i]
   - 0.4648055555555557 deploy[o214,s4,m] - 2.1975 deploy[o214,s4,c]
   - 1.949972222222222 deploy[o214,s4,i]
   - 0.2172777777777778 deploy[o214,s5,m]
   - 1.454916666666667 deploy[o214,s5,c]
   - 1.207388888888889 deploy[o214,s5,i]
   - 0.4648055555555557 deploy[o214,s6,m]
   - 1.949972222222222 deploy[o214,s6,c] + 0.03025 deploy[o214,s6,i]
   - 0.2172777777777778 deploy[o214,s7,m]
   - 0.2172777777777778 deploy[o214,s7,c]
   - 0.4648055555555557 deploy[o214,s7,i]
   - 0.4648055555555557 deploy[o113,s12,m]
   - 1.207388888888889 deploy[o113,s12,c]
   - 1.702444444444444 deploy[o113,s12,i]
   - 0.4648055555555557 deploy[o113,s13,m] - 2.1975 deploy[o113,s13,c]
   - 0.2172777777777778 deploy[o113,s13,i] + 0.03025 deploy[o160,s2,m]
   - 1.702444444444444 deploy[o160,s2,c]
   - 1.949972222222222 deploy[o160,s2,i]
   - 0.7123333333333335 deploy[o160,s3,m]
   - 1.702444444444444 deploy[o160,s3,c] + 0.03025 deploy[o160,s3,i]
   - 0.4648055555555557 deploy[o160,s4,m] - 2.1975 deploy[o160,s4,c]
   - 1.949972222222222 deploy[o160,s4,i]
   - 0.2172777777777778 deploy[o160,s5,m]
   - 1.454916666666667 deploy[o160,s5,c]
   - 1.207388888888889 deploy[o160,s5,i]
   - 0.2172777777777778 deploy[o191,s7,m]
   - 0.2172777777777778 deploy[o191,s7,c]
   - 0.4648055555555557 deploy[o191,s7,i] + 0.03025 deploy[o191,s8,m]
   - 1.702444444444444 deploy[o191,s8,c]
   - 1.949972222222222 deploy[o191,s8,i]
   - 0.4648055555555557 deploy[o191,s10,m]
   - 1.949972222222222 deploy[o191,s10,c]
   - 1.454916666666667 deploy[o191,s10,i]
   - 0.4648055555555557 deploy[o191,s11,m]
   - 0.2172777777777778 deploy[o191,s11,c]
   - 1.702444444444444 deploy[o191,s11,i]
   - 0.4648055555555557 deploy[o191,s14,m]
   - 1.207388888888889 deploy[o191,s14,c]
   - 1.702444444444444 deploy[o191,s14,i]
   - 0.4648055555555557 deploy[o104,s12,m]
   - 1.207388888888889 deploy[o104,s12,c]
   - 1.702444444444444 deploy[o104,s12,i]
   - 0.4648055555555557 deploy[o104,s13,m] - 2.1975 deploy[o104,s13,c]
   - 0.2172777777777778 deploy[o104,s13,i] + 0.03025 deploy[o104,s15,m]
   - 0.4648055555555557 deploy[o104,s15,c] + 0.03025 deploy[o104,s15,i]
   - 0.2172777777777778 deploy[o104,s16,m] - 2.1975 deploy[o104,s16,c]
   - 1.949972222222222 deploy[o104,s16,i]
   - 0.2172777777777778 deploy[o184,s1,m]
   - 0.9598611111111112 deploy[o184,s1,c]
   - 0.2172777777777778 deploy[o184,s1,i]
   - 0.2172777777777778 deploy[o37,s1,m]
   - 0.9598611111111112 deploy[o37,s1,c]
   - 0.2172777777777778 deploy[o37,s1,i] + 0.03025 deploy[o37,s2,m]
   - 1.702444444444444 deploy[o37,s2,c]
   - 1.949972222222222 deploy[o37,s2,i] + 0.03025 deploy[o165,s2,m]
   - 1.702444444444444 deploy[o165,s2,c]
   - 1.949972222222222 deploy[o165,s2,i]
   - 0.2172777777777778 deploy[o83,s16,m] - 2.1975 deploy[o83,s16,c]
   - 1.949972222222222 deploy[o83,s16,i]
   - 0.9598611111111112 deploy[o83,s17,m] + 0.03025 deploy[o83,s17,c]
   - 1.702444444444444 deploy[o83,s17,i]
   - 0.4648055555555557 deploy[o83,s18,m]
   - 1.454916666666667 deploy[o83,s18,c]
   - 0.7123333333333335 deploy[o83,s18,i]
   - 0.2172777777777778 deploy[o83,s19,m]
   - 1.454916666666667 deploy[o83,s19,c] + 0.03025 deploy[o83,s19,i]
   - 0.2172777777777778 deploy[o83,s20,m] - 2.1975 deploy[o83,s20,c]
   - 0.9598611111111112 deploy[o83,s20,i]
   - 0.4648055555555557 deploy[o114,s12,m]
   - 1.207388888888889 deploy[o114,s12,c]
   - 1.702444444444444 deploy[o114,s12,i]
   - 0.4648055555555557 deploy[o114,s13,m] - 2.1975 deploy[o114,s13,c]
   - 0.2172777777777778 deploy[o114,s13,i] + 0.03025 deploy[o155,s2,m]
   - 1.702444444444444 deploy[o155,s2,c]
   - 1.949972222222222 deploy[o155,s2,i]
   - 0.7123333333333335 deploy[o155,s3,m]
   - 1.702444444444444 deploy[o155,s3,c] + 0.03025 deploy[o155,s3,i]
   - 0.4648055555555557 deploy[o155,s4,m] - 2.1975 deploy[o155,s4,c]
   - 1.949972222222222 deploy[o155,s4,i]
   - 0.2172777777777778 deploy[o155,s5,m]
   - 1.454916666666667 deploy[o155,s5,c]
   - 1.207388888888889 deploy[o155,s5,i]
   - 0.4648055555555557 deploy[o155,s6,m]
   - 1.949972222222222 deploy[o155,s6,c] + 0.03025 deploy[o155,s6,i]
   - 0.4648055555555557 deploy[o91,s18,m]
   - 1.454916666666667 deploy[o91,s18,c]
   - 0.7123333333333335 deploy[o91,s18,i]
   - 0.2172777777777778 deploy[o91,s19,m]
   - 1.454916666666667 deploy[o91,s19,c] + 0.03025 deploy[o91,s19,i]
   - 0.2172777777777778 deploy[o91,s20,m] - 2.1975 deploy[o91,s20,c]
   - 0.9598611111111112 deploy[o91,s20,i]
   - 0.4648055555555557 deploy[o138,s6,m]
   - 1.949972222222222 deploy[o138,s6,c] + 0.03025 deploy[o138,s6,i]
   - 0.2172777777777778 deploy[o138,s7,m]
   - 0.2172777777777778 deploy[o138,s7,c]
   - 0.4648055555555557 deploy[o138,s7,i] + 0.03025 deploy[o138,s8,m]
   - 1.702444444444444 deploy[o138,s8,c]
   - 1.949972222222222 deploy[o138,s8,i]
   - 0.2172777777777778 deploy[o138,s9,m] + 0.03025 deploy[o138,s9,c]
   - 0.4648055555555557 deploy[o138,s9,i]
   - 0.4648055555555557 deploy[o138,s10,m]
   - 1.949972222222222 deploy[o138,s10,c]
   - 1.454916666666667 deploy[o138,s10,i]
   - 0.4648055555555557 deploy[o138,s11,m]
   - 0.2172777777777778 deploy[o138,s11,c]
   - 1.702444444444444 deploy[o138,s11,i]
   - 0.2172777777777778 deploy[o183,s1,m]
   - 0.9598611111111112 deploy[o183,s1,c]
   - 0.2172777777777778 deploy[o183,s1,i]
   - 0.4648055555555557 deploy[o11,s12,m]
   - 1.207388888888889 deploy[o11,s12,c]
   - 1.702444444444444 deploy[o11,s12,i]
   - 0.4648055555555557 deploy[o11,s13,m] - 2.1975 deploy[o11,s13,c]
   - 0.2172777777777778 deploy[o11,s13,i]
   - 0.4648055555555557 deploy[o11,s14,m]
   - 1.207388888888889 deploy[o11,s14,c]
   - 1.702444444444444 deploy[o11,s14,i] + 0.03025 deploy[o11,s15,m]
   - 0.4648055555555557 deploy[o11,s15,c] + 0.03025 deploy[o11,s15,i]
   - 0.2172777777777778 deploy[o11,s16,m] - 2.1975 deploy[o11,s16,c]
   - 1.949972222222222 deploy[o11,s16,i]
   - 0.2172777777777778 deploy[o181,s1,m]
   - 0.9598611111111112 deploy[o181,s1,c]
   - 0.2172777777777778 deploy[o181,s1,i] + 0.03025 deploy[o159,s2,m]
   - 1.702444444444444 deploy[o159,s2,c]
   - 1.949972222222222 deploy[o159,s2,i]
   - 0.7123333333333335 deploy[o159,s3,m]
   - 1.702444444444444 deploy[o159,s3,c] + 0.03025 deploy[o159,s3,i]
   - 0.4648055555555557 deploy[o159,s4,m] - 2.1975 deploy[o159,s4,c]
   - 1.949972222222222 deploy[o159,s4,i]
   - 0.2172777777777778 deploy[o159,s5,m]
   - 1.454916666666667 deploy[o159,s5,c]
   - 1.207388888888889 deploy[o159,s5,i]
   - 0.4648055555555557 deploy[o48,s12,m]
   - 1.207388888888889 deploy[o48,s12,c]
   - 1.702444444444444 deploy[o48,s12,i]
   - 0.4648055555555557 deploy[o48,s13,m] - 2.1975 deploy[o48,s13,c]
   - 0.2172777777777778 deploy[o48,s13,i]
   - 0.4648055555555557 deploy[o48,s14,m]
   - 1.207388888888889 deploy[o48,s14,c]
   - 1.702444444444444 deploy[o48,s14,i]
   - 0.4648055555555557 deploy[o129,s12,m]
   - 1.207388888888889 deploy[o129,s12,c]
   - 1.702444444444444 deploy[o129,s12,i]
   - 0.4648055555555557 deploy[o129,s13,m] - 2.1975 deploy[o129,s13,c]
   - 0.2172777777777778 deploy[o129,s13,i]
   - 0.4648055555555557 deploy[o129,s14,m]
   - 1.207388888888889 deploy[o129,s14,c]
   - 1.702444444444444 deploy[o129,s14,i] + 0.03025 deploy[o129,s15,m]
   - 0.4648055555555557 deploy[o129,s15,c] + 0.03025 deploy[o129,s15,i]
   - 0.2172777777777778 deploy[o129,s16,m] - 2.1975 deploy[o129,s16,c]
   - 1.949972222222222 deploy[o129,s16,i]
   - 0.9598611111111112 deploy[o129,s17,m] + 0.03025 deploy[o129,s17,c]
   - 1.702444444444444 deploy[o129,s17,i] + 0.03025 deploy[o158,s2,m]
   - 1.702444444444444 deploy[o158,s2,c]
   - 1.949972222222222 deploy[o158,s2,i]
   - 0.7123333333333335 deploy[o158,s3,m]
   - 1.702444444444444 deploy[o158,s3,c] + 0.03025 deploy[o158,s3,i]
   - 0.4648055555555557 deploy[o158,s4,m] - 2.1975 deploy[o158,s4,c]
   - 1.949972222222222 deploy[o158,s4,i]
   - 0.2172777777777778 deploy[o158,s5,m]
   - 1.454916666666667 deploy[o158,s5,c]
   - 1.207388888888889 deploy[o158,s5,i]
   - 0.2172777777777778 deploy[o117,s9,m] + 0.03025 deploy[o117,s9,c]
   - 0.4648055555555557 deploy[o117,s9,i]
   - 0.4648055555555557 deploy[o117,s12,m]
   - 1.207388888888889 deploy[o117,s12,c]
   - 1.702444444444444 deploy[o117,s12,i]
   - 0.4648055555555557 deploy[o117,s13,m] - 2.1975 deploy[o117,s13,c]
   - 0.2172777777777778 deploy[o117,s13,i] + 0.03025 deploy[o153,s2,m]
   - 1.702444444444444 deploy[o153,s2,c]
   - 1.949972222222222 deploy[o153,s2,i]
   - 0.7123333333333335 deploy[o153,s3,m]
   - 1.702444444444444 deploy[o153,s3,c] + 0.03025 deploy[o153,s3,i]
   - 0.4648055555555557 deploy[o153,s4,m] - 2.1975 deploy[o153,s4,c]
   - 1.949972222222222 deploy[o153,s4,i]
   - 0.2172777777777778 deploy[o153,s5,m]
   - 1.454916666666667 deploy[o153,s5,c]
   - 1.207388888888889 deploy[o153,s5,i]
   - 0.4648055555555557 deploy[o153,s6,m]
   - 1.949972222222222 deploy[o153,s6,c] + 0.03025 deploy[o153,s6,i]
   - 0.4648055555555557 deploy[o101,s12,m]
   - 1.207388888888889 deploy[o101,s12,c]
   - 1.702444444444444 deploy[o101,s12,i]
   - 0.4648055555555557 deploy[o101,s13,m] - 2.1975 deploy[o101,s13,c]
   - 0.2172777777777778 deploy[o101,s13,i]
   - 0.4648055555555557 deploy[o101,s14,m]
   - 1.207388888888889 deploy[o101,s14,c]
   - 1.702444444444444 deploy[o101,s14,i]
   - 0.4648055555555557 deploy[o44,s14,m]
   - 1.207388888888889 deploy[o44,s14,c]
   - 1.702444444444444 deploy[o44,s14,i] + 0.03025 deploy[o44,s15,m]
   - 0.4648055555555557 deploy[o44,s15,c] + 0.03025 deploy[o44,s15,i]
   - 0.2172777777777778 deploy[o44,s16,m] - 2.1975 deploy[o44,s16,c]
   - 1.949972222222222 deploy[o44,s16,i]
   - 0.9598611111111112 deploy[o44,s17,m] + 0.03025 deploy[o44,s17,c]
   - 1.702444444444444 deploy[o44,s17,i]
   - 0.4648055555555557 deploy[o44,s18,m]
   - 1.454916666666667 deploy[o44,s18,c]
   - 0.7123333333333335 deploy[o44,s18,i]
   - 0.2172777777777778 deploy[o44,s19,m]
   - 1.454916666666667 deploy[o44,s19,c] + 0.03025 deploy[o44,s19,i]
   - 0.4648055555555557 deploy[o109,s13,m] - 2.1975 deploy[o109,s13,c]
   - 0.2172777777777778 deploy[o109,s13,i] + 0.03025 deploy[o109,s15,m]
   - 0.4648055555555557 deploy[o109,s15,c] + 0.03025 deploy[o109,s15,i]
   - 0.2172777777777778 deploy[o109,s16,m] - 2.1975 deploy[o109,s16,c]
   - 1.949972222222222 deploy[o109,s16,i]
   - 0.4648055555555557 deploy[o109,s18,m]
   - 1.454916666666667 deploy[o109,s18,c]
   - 0.7123333333333335 deploy[o109,s18,i]
   - 0.2172777777777778 deploy[o59,s7,m]
   - 0.2172777777777778 deploy[o59,s7,c]
   - 0.4648055555555557 deploy[o59,s7,i] + 0.03025 deploy[o59,s8,m]
   - 1.702444444444444 deploy[o59,s8,c]
   - 1.949972222222222 deploy[o59,s8,i]
   - 0.4648055555555557 deploy[o59,s10,m]
   - 1.949972222222222 deploy[o59,s10,c]
   - 1.454916666666667 deploy[o59,s10,i]
   - 0.4648055555555557 deploy[o59,s11,m]
   - 0.2172777777777778 deploy[o59,s11,c]
   - 1.702444444444444 deploy[o59,s11,i]
   - 0.4648055555555557 deploy[o59,s14,m]
   - 1.207388888888889 deploy[o59,s14,c]
   - 1.702444444444444 deploy[o59,s14,i]
   - 0.2172777777777778 deploy[o121,s9,m] + 0.03025 deploy[o121,s9,c]
   - 0.4648055555555557 deploy[o121,s9,i]
   - 0.4648055555555557 deploy[o121,s12,m]
   - 1.207388888888889 deploy[o121,s12,c]
   - 1.702444444444444 deploy[o121,s12,i]
   - 0.4648055555555557 deploy[o121,s13,m] - 2.1975 deploy[o121,s13,c]
   - 0.2172777777777778 deploy[o121,s13,i]
   - 0.4648055555555557 deploy[o13,s6,m]
   - 1.949972222222222 deploy[o13,s6,c] + 0.03025 deploy[o13,s6,i]
   - 0.2172777777777778 deploy[o13,s7,m]
   - 0.2172777777777778 deploy[o13,s7,c]
   - 0.4648055555555557 deploy[o13,s7,i] + 0.03025 deploy[o13,s8,m]
   - 1.702444444444444 deploy[o13,s8,c]
   - 1.949972222222222 deploy[o13,s8,i]
   - 0.2172777777777778 deploy[o13,s9,m] + 0.03025 deploy[o13,s9,c]
   - 0.4648055555555557 deploy[o13,s9,i]
   - 0.4648055555555557 deploy[o13,s10,m]
   - 1.949972222222222 deploy[o13,s10,c]
   - 1.454916666666667 deploy[o13,s10,i]
   - 0.4648055555555557 deploy[o13,s11,m]
   - 0.2172777777777778 deploy[o13,s11,c]
   - 1.702444444444444 deploy[o13,s11,i]
   - 0.4648055555555557 deploy[o13,s12,m]
   - 1.207388888888889 deploy[o13,s12,c]
   - 1.702444444444444 deploy[o13,s12,i]
   - 0.4648055555555557 deploy[o128,s12,m]
   - 1.207388888888889 deploy[o128,s12,c]
   - 1.702444444444444 deploy[o128,s12,i]
   - 0.4648055555555557 deploy[o128,s13,m] - 2.1975 deploy[o128,s13,c]
   - 0.2172777777777778 deploy[o128,s13,i]
   - 0.4648055555555557 deploy[o128,s14,m]
   - 1.207388888888889 deploy[o128,s14,c]
   - 1.702444444444444 deploy[o128,s14,i] + 0.03025 deploy[o128,s15,m]
   - 0.4648055555555557 deploy[o128,s15,c] + 0.03025 deploy[o128,s15,i]
   - 0.2172777777777778 deploy[o128,s16,m] - 2.1975 deploy[o128,s16,c]
   - 1.949972222222222 deploy[o128,s16,i]
   - 0.9598611111111112 deploy[o128,s17,m] + 0.03025 deploy[o128,s17,c]
   - 1.702444444444444 deploy[o128,s17,i]
   - 0.2172777777777778 deploy[o90,s19,m]
   - 1.454916666666667 deploy[o90,s19,c] + 0.03025 deploy[o90,s19,i]
