------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   17.28315915645901 cover[o17,s12] + 17.29767342014242 cover[o17,s13]
   - 0.7123333333333335 deploy[o8,s13,c] + 0.03025 deploy[o8,s13,i]
   - 0.4648055555555557 deploy[o8,s15,m]
   - 1.702444444444444 deploy[o8,s15,c]
   - 0.2172777777777778 deploy[o8,s15,i]
   - 0.9598611111111112 deploy[o8,s16,m]
   - 1.949972222222222 deploy[o8,s16,c]
   - 1.702444444444444 deploy[o8,s16,i]
   - 0.4648055555555557 deploy[o5,s18,m]
   - 1.454916666666667 deploy[o5,s18,c]
   - 0.9598611111111112 deploy[o5,s18,i]
   - 0.2172777777777778 deploy[o5,s19,m]
   - 0.7123333333333335 deploy[o5,s19,c]
   - 0.9598611111111112 deploy[o5,s19,i]
   - 0.4648055555555557 deploy[o5,s20,m]
   - 0.7123333333333335 deploy[o5,s20,c]
   - 0.4648055555555557 deploy[o5,s20,i]
   - 0.9598611111111112 deploy[o129,s12,m]
   - 1.454916666666667 deploy[o129,s12,c]
   - 0.7123333333333335 deploy[o129,s12,i] + 0.03025 deploy[o129,s13,m]
   - 0.7123333333333335 deploy[o129,s13,c] + 0.03025 deploy[o129,s13,i]
   - 0.7123333333333335 deploy[o129,s14,m]
   - 0.9598611111111112 deploy[o129,s14,c]
   - 1.949972222222222 deploy[o129,s14,i]
   - 0.4648055555555557 deploy[o129,s15,m]
   - 1.702444444444444 deploy[o129,s15,c]
   - 0.2172777777777778 deploy[o129,s15,i]
   - 0.9598611111111112 deploy[o129,s16,m]
   - 1.949972222222222 deploy[o129,s16,c]
   - 1.702444444444444 deploy[o129,s16,i] + 0.03025 deploy[o129,s17,m]
   - 1.949972222222222 deploy[o129,s17,c]
   - 0.9598611111111112 deploy[o129,s17,i]
   - 0.2172777777777778 deploy[o18,s2,m] - 2.1975 deploy[o18,s2,c]
   - 0.7123333333333335 deploy[o18,s2,i] + 0.03025 deploy[o18,s3,m]
   - 2.1975 deploy[o18,s3,c] - 0.4648055555555557 deploy[o18,s3,i]
   - 0.2172777777777778 deploy[o18,s4,m]
   - 0.9598611111111112 deploy[o18,s4,c]
   - 1.454916666666667 deploy[o18,s4,i]
   - 0.2172777777777778 deploy[o18,s5,m]
   - 0.9598611111111112 deploy[o18,s5,c]
   - 1.454916666666667 deploy[o18,s5,i]
   - 0.2172777777777778 deploy[o185,s1,m] - 2.1975 deploy[o185,s1,c]
   - 1.702444444444444 deploy[o185,s1,i]
   - 0.2172777777777778 deploy[o155,s2,m] - 2.1975 deploy[o155,s2,c]
   - 0.7123333333333335 deploy[o155,s2,i] + 0.03025 deploy[o155,s3,m]
   - 2.1975 deploy[o155,s3,c] - 0.4648055555555557 deploy[o155,s3,i]
   - 0.2172777777777778 deploy[o155,s4,m]
   - 0.9598611111111112 deploy[o155,s4,c]
   - 1.454916666666667 deploy[o155,s4,i]
   - 0.2172777777777778 deploy[o155,s5,m]
   - 0.9598611111111112 deploy[o155,s5,c]
   - 1.454916666666667 deploy[o155,s5,i]
   - 0.9598611111111112 deploy[o155,s6,m] - 2.1975 deploy[o155,s6,c]
   - 1.949972222222222 deploy[o155,s6,i]
   - 0.2172777777777778 deploy[o182,s1,m] - 2.1975 deploy[o182,s1,c]
   - 1.702444444444444 deploy[o182,s1,i]
   - 0.4648055555555557 deploy[o66,s7,m] + 0.03025 deploy[o66,s7,c]
   - 0.7123333333333335 deploy[o66,s7,i]
   - 0.9598611111111112 deploy[o66,s8,m]
   - 0.2172777777777778 deploy[o66,s8,c]
   - 0.9598611111111112 deploy[o66,s8,i]
   - 0.4648055555555557 deploy[o66,s10,m]
   - 1.949972222222222 deploy[o66,s10,c] + 0.03025 deploy[o66,s10,i]
   - 0.9598611111111112 deploy[o66,s11,m]
   - 1.949972222222222 deploy[o66,s11,c]
   - 1.454916666666667 deploy[o66,s11,i]
   - 0.7123333333333335 deploy[o66,s14,m]
   - 0.9598611111111112 deploy[o66,s14,c]
   - 1.949972222222222 deploy[o66,s14,i]
   - 0.9598611111111112 deploy[o131,s6,m] - 2.1975 deploy[o131,s6,c]
   - 1.949972222222222 deploy[o131,s6,i]
   - 0.4648055555555557 deploy[o131,s7,m] + 0.03025 deploy[o131,s7,c]
   - 0.7123333333333335 deploy[o131,s7,i]
   - 0.9598611111111112 deploy[o131,s8,m]
   - 0.2172777777777778 deploy[o131,s8,c]
   - 0.9598611111111112 deploy[o131,s8,i] + 0.03025 deploy[o131,s9,m]
   - 1.454916666666667 deploy[o131,s9,c] - 2.1975 deploy[o131,s9,i]
   - 0.4648055555555557 deploy[o131,s10,m]
   - 1.949972222222222 deploy[o131,s10,c] + 0.03025 deploy[o131,s10,i]
   - 0.9598611111111112 deploy[o131,s11,m]
   - 1.949972222222222 deploy[o131,s11,c]
   - 1.454916666666667 deploy[o131,s11,i]
   - 0.9598611111111112 deploy[o131,s12,m]
   - 1.454916666666667 deploy[o131,s12,c]
   - 0.7123333333333335 deploy[o131,s12,i]
   - 0.4648055555555557 deploy[o77,s10,m]
   - 1.949972222222222 deploy[o77,s10,c] + 0.03025 deploy[o77,s10,i]
   - 0.9598611111111112 deploy[o77,s11,m]
   - 1.949972222222222 deploy[o77,s11,c]
   - 1.454916666666667 deploy[o77,s11,i] + 0.03025 deploy[o77,s13,m]
   - 0.7123333333333335 deploy[o77,s13,c] + 0.03025 deploy[o77,s13,i]
   - 0.7123333333333335 deploy[o77,s14,m]
   - 0.9598611111111112 deploy[o77,s14,c]
   - 1.949972222222222 deploy[o77,s14,i]
   - 0.9598611111111112 deploy[o77,s16,m]
   - 1.949972222222222 deploy[o77,s16,c]
   - 1.702444444444444 deploy[o77,s16,i] + 0.03025 deploy[o77,s17,m]
   - 1.949972222222222 deploy[o77,s17,c]
   - 0.9598611111111112 deploy[o77,s17,i]
   - 0.4648055555555557 deploy[o70,s10,m]
   - 1.949972222222222 deploy[o70,s10,c] + 0.03025 deploy[o70,s10,i]
   - 0.9598611111111112 deploy[o70,s11,m]
   - 1.949972222222222 deploy[o70,s11,c]
   - 1.454916666666667 deploy[o70,s11,i] + 0.03025 deploy[o70,s13,m]
   - 0.7123333333333335 deploy[o70,s13,c] + 0.03025 deploy[o70,s13,i]
   - 0.7123333333333335 deploy[o70,s14,m]
   - 0.9598611111111112 deploy[o70,s14,c]
   - 1.949972222222222 deploy[o70,s14,i]
   - 0.9598611111111112 deploy[o70,s16,m]
   - 1.949972222222222 deploy[o70,s16,c]
   - 1.702444444444444 deploy[o70,s16,i] + 0.03025 deploy[o70,s17,m]
   - 1.949972222222222 deploy[o70,s17,c]
   - 0.9598611111111112 deploy[o70,s17,i]
   - 0.2172777777777778 deploy[o40,s2,m] - 2.1975 deploy[o40,s2,c]
   - 0.7123333333333335 deploy[o40,s2,i] + 0.03025 deploy[o40,s3,m]
   - 2.1975 deploy[o40,s3,c] - 0.4648055555555557 deploy[o40,s3,i]
   + 0.03025 deploy[o214,s3,m] - 2.1975 deploy[o214,s3,c]
   - 0.4648055555555557 deploy[o214,s3,i]
   - 0.2172777777777778 deploy[o214,s4,m]
   - 0.9598611111111112 deploy[o214,s4,c]
   - 1.454916666666667 deploy[o214,s4,i]
   - 0.2172777777777778 deploy[o214,s5,m]
   - 0.9598611111111112 deploy[o214,s5,c]
   - 1.454916666666667 deploy[o214,s5,i]
   - 0.9598611111111112 deploy[o214,s6,m] - 2.1975 deploy[o214,s6,c]
   - 1.949972222222222 deploy[o214,s6,i]
   - 0.4648055555555557 deploy[o214,s7,m] + 0.03025 deploy[o214,s7,c]
   - 0.7123333333333335 deploy[o214,s7,i]
   - 0.9598611111111112 deploy[o139,s6,m] - 2.1975 deploy[o139,s6,c]
   - 1.949972222222222 deploy[o139,s6,i]
   - 0.4648055555555557 deploy[o139,s7,m] + 0.03025 deploy[o139,s7,c]
   - 0.7123333333333335 deploy[o139,s7,i]
   - 0.9598611111111112 deploy[o139,s8,m]
   - 0.2172777777777778 deploy[o139,s8,c]
   - 0.9598611111111112 deploy[o139,s8,i] + 0.03025 deploy[o139,s9,m]
   - 1.454916666666667 deploy[o139,s9,c] - 2.1975 deploy[o139,s9,i]
   - 0.4648055555555557 deploy[o139,s10,m]
   - 1.949972222222222 deploy[o139,s10,c] + 0.03025 deploy[o139,s10,i]
   - 0.9598611111111112 deploy[o139,s11,m]
   - 1.949972222222222 deploy[o139,s11,c]
   - 1.454916666666667 deploy[o139,s11,i]
   - 0.9598611111111112 deploy[o139,s12,m]
   - 1.454916666666667 deploy[o139,s12,c]
   - 0.7123333333333335 deploy[o139,s12,i]
   - 0.2172777777777778 deploy[o198,s1,m] - 2.1975 deploy[o198,s1,c]
   - 1.702444444444444 deploy[o198,s1,i]
   - 0.2172777777777778 deploy[o195,s1,m] - 2.1975 deploy[o195,s1,c]
   - 1.702444444444444 deploy[o195,s1,i] + 0.03025 deploy[o100,s13,m]
   - 0.7123333333333335 deploy[o100,s13,c] + 0.03025 deploy[o100,s13,i]
   - 0.4648055555555557 deploy[o100,s15,m]
   - 1.702444444444444 deploy[o100,s15,c]
   - 0.2172777777777778 deploy[o100,s15,i]
   - 0.9598611111111112 deploy[o100,s16,m]
   - 1.949972222222222 deploy[o100,s16,c]
   - 1.702444444444444 deploy[o100,s16,i] + 0.03025 deploy[o100,s17,m]
   - 1.949972222222222 deploy[o100,s17,c]
   - 0.9598611111111112 deploy[o100,s17,i]
   - 0.4648055555555557 deploy[o100,s18,m]
   - 1.454916666666667 deploy[o100,s18,c]
   - 0.9598611111111112 deploy[o100,s18,i]
   - 0.4648055555555557 deploy[o56,s7,m] + 0.03025 deploy[o56,s7,c]
   - 0.7123333333333335 deploy[o56,s7,i]
   - 0.9598611111111112 deploy[o56,s8,m]
   - 0.2172777777777778 deploy[o56,s8,c]
   - 0.9598611111111112 deploy[o56,s8,i]
   - 0.4648055555555557 deploy[o56,s10,m]
   - 1.949972222222222 deploy[o56,s10,c] + 0.03025 deploy[o56,s10,i]
   - 0.9598611111111112 deploy[o56,s11,m]
   - 1.949972222222222 deploy[o56,s11,c]
   - 1.454916666666667 deploy[o56,s11,i]
   - 0.7123333333333335 deploy[o56,s14,m]
   - 0.9598611111111112 deploy[o56,s14,c]
   - 1.949972222222222 deploy[o56,s14,i] + 0.03025 deploy[o119,s9,m]
   - 1.454916666666667 deploy[o119,s9,c] - 2.1975 deploy[o119,s9,i]
   - 0.9598611111111112 deploy[o119,s12,m]
   - 1.454916666666667 deploy[o119,s12,c]
   - 0.7123333333333335 deploy[o119,s12,i] + 0.03025 deploy[o119,s13,m]
   - 0.7123333333333335 deploy[o119,s13,c] + 0.03025 deploy[o119,s13,i]
   - 0.2172777777777778 deploy[o163,s2,m] - 2.1975 deploy[o163,s2,c]
   - 0.7123333333333335 deploy[o163,s2,i] + 0.03025 deploy[o163,s3,m]
   - 2.1975 deploy[o163,s3,c] - 0.4648055555555557 deploy[o163,s3,i]
   - 0.2172777777777778 deploy[o163,s4,m]
   - 0.9598611111111112 deploy[o163,s4,c]
   - 1.454916666666667 deploy[o163,s4,i]
   - 0.2172777777777778 deploy[o163,s5,m]
   - 0.9598611111111112 deploy[o163,s5,c]
   - 1.454916666666667 deploy[o163,s5,i] + 0.03025 deploy[o217,s3,m]
   - 2.1975 deploy[o217,s3,c] - 0.4648055555555557 deploy[o217,s3,i]
   - 0.2172777777777778 deploy[o217,s4,m]
   - 0.9598611111111112 deploy[o217,s4,c]
   - 1.454916666666667 deploy[o217,s4,i]
   - 0.2172777777777778 deploy[o217,s5,m]
   - 0.9598611111111112 deploy[o217,s5,c]
   - 1.454916666666667 deploy[o217,s5,i]
   - 0.9598611111111112 deploy[o217,s6,m] - 2.1975 deploy[o217,s6,c]
   - 1.949972222222222 deploy[o217,s6,i]
   - 0.4648055555555557 deploy[o217,s7,m] + 0.03025 deploy[o217,s7,c]
   - 0.7123333333333335 deploy[o217,s7,i]
   - 0.9598611111111112 deploy[o130,s6,m] - 2.1975 deploy[o130,s6,c]
   - 1.949972222222222 deploy[o130,s6,i]
   - 0.4648055555555557 deploy[o130,s7,m] + 0.03025 deploy[o130,s7,c]
   - 0.7123333333333335 deploy[o130,s7,i]
   - 0.9598611111111112 deploy[o130,s8,m]
   - 0.2172777777777778 deploy[o130,s8,c]
   - 0.9598611111111112 deploy[o130,s8,i] + 0.03025 deploy[o130,s9,m]
   - 1.454916666666667 deploy[o130,s9,c] - 2.1975 deploy[o130,s9,i]
   - 0.4648055555555557 deploy[o130,s10,m]
   - 1.949972222222222 deploy[o130,s10,c] + 0.03025 deploy[o130,s10,i]
   - 0.9598611111111112 deploy[o130,s11,m]
   - 1.949972222222222 deploy[o130,s11,c]
   - 1.454916666666667 deploy[o130,s11,i]
   - 0.9598611111111112 deploy[o130,s12,m]
   - 1.454916666666667 deploy[o130,s12,c]
   - 0.7123333333333335 deploy[o130,s12,i]
   - 0.4648055555555557 deploy[o7,s15,m]
   - 1.702444444444444 deploy[o7,s15,c]
   - 0.2172777777777778 deploy[o7,s15,i]
   - 0.9598611111111112 deploy[o7,s16,m]
   - 1.949972222222222 deploy[o7,s16,c]
   - 1.702444444444444 deploy[o7,s16,i]
   - 0.4648055555555557 deploy[o7,s18,m]
   - 1.454916666666667 deploy[o7,s18,c]
   - 0.9598611111111112 deploy[o7,s18,i]
   - 0.2172777777777778 deploy[o7,s19,m]
   - 0.7123333333333335 deploy[o7,s19,c]
   - 0.9598611111111112 deploy[o7,s19,i]
   - 0.4648055555555557 deploy[o7,s20,m]
   - 0.7123333333333335 deploy[o7,s20,c]
   - 0.4648055555555557 deploy[o7,s20,i]
   - 0.2172777777777778 deploy[o151,s2,m] - 2.1975 deploy[o151,s2,c]
   - 0.7123333333333335 deploy[o151,s2,i] + 0.03025 deploy[o151,s3,m]
   - 2.1975 deploy[o151,s3,c] - 0.4648055555555557 deploy[o151,s3,i]
   - 0.2172777777777778 deploy[o151,s4,m]
   - 0.9598611111111112 deploy[o151,s4,c]
   - 1.454916666666667 deploy[o151,s4,i]
   - 0.2172777777777778 deploy[o151,s5,m]
   - 0.9598611111111112 deploy[o151,s5,c]
   - 1.454916666666667 deploy[o151,s5,i] + 0.03025 deploy[o206,s3,m]
   - 2.1975 deploy[o206,s3,c] - 0.4648055555555557 deploy[o206,s3,i]
   - 0.2172777777777778 deploy[o206,s4,m]
   - 0.9598611111111112 deploy[o206,s4,c]
   - 1.454916666666667 deploy[o206,s4,i]
   - 0.2172777777777778 deploy[o206,s5,m]
   - 0.9598611111111112 deploy[o206,s5,c]
   - 1.454916666666667 deploy[o206,s5,i]
   - 0.4648055555555557 deploy[o64,s7,m] + 0.03025 deploy[o64,s7,c]
   - 0.7123333333333335 deploy[o64,s7,i]
   - 0.9598611111111112 deploy[o64,s8,m]
   - 0.2172777777777778 deploy[o64,s8,c]
   - 0.9598611111111112 deploy[o64,s8,i]
   - 0.4648055555555557 deploy[o64,s10,m]
   - 1.949972222222222 deploy[o64,s10,c] + 0.03025 deploy[o64,s10,i]
   - 0.9598611111111112 deploy[o64,s11,m]
   - 1.949972222222222 deploy[o64,s11,c]
   - 1.454916666666667 deploy[o64,s11,i]
   - 0.7123333333333335 deploy[o64,s14,m]
   - 0.9598611111111112 deploy[o64,s14,c]
   - 1.949972222222222 deploy[o64,s14,i] + 0.03025 deploy[o118,s9,m]
   - 1.454916666666667 deploy[o118,s9,c] - 2.1975 deploy[o118,s9,i]
   - 0.9598611111111112 deploy[o118,s12,m]
   - 1.454916666666667 deploy[o118,s12,c]
   - 0.7123333333333335 deploy[o118,s12,i] + 0.03025 deploy[o118,s13,m]
   - 0.7123333333333335 deploy[o118,s13,c] + 0.03025 deploy[o118,s13,i]
   - 0.2172777777777778 deploy[o193,s2,m] - 2.1975 deploy[o193,s2,c]
   - 0.7123333333333335 deploy[o193,s2,i] + 0.03025 deploy[o193,s3,m]
   - 2.1975 deploy[o193,s3,c] - 0.4648055555555557 deploy[o193,s3,i]
   - 0.2172777777777778 deploy[o193,s4,m]
   - 0.9598611111111112 deploy[o193,s4,c]
   - 1.454916666666667 deploy[o193,s4,i]
   - 0.2172777777777778 deploy[o193,s5,m]
   - 0.9598611111111112 deploy[o193,s5,c]
   - 1.454916666666667 deploy[o193,s5,i]
   - 0.9598611111111112 deploy[o81,s16,m]
   - 1.949972222222222 deploy[o81,s16,c]
   - 1.702444444444444 deploy[o81,s16,i] + 0.03025 deploy[o81,s17,m]
   - 1.949972222222222 deploy[o81,s17,c]
   - 0.9598611111111112 deploy[o81,s17,i]
   - 0.4648055555555557 deploy[o81,s18,m]
   - 1.454916666666667 deploy[o81,s18,c]
   - 0.9598611111111112 deploy[o81,s18,i]
   - 0.2172777777777778 deploy[o81,s19,m]
   - 0.7123333333333335 deploy[o81,s19,c]
   - 0.9598611111111112 deploy[o81,s19,i]
   - 0.4648055555555557 deploy[o81,s20,m]
   - 0.7123333333333335 deploy[o81,s20,c]
   - 0.4648055555555557 deploy[o81,s20,i]
   - 0.9598611111111112 deploy[o132,s6,m] - 2.1975 deploy[o132,s6,c]
   - 1.949972222222222 deploy[o132,s6,i]
   - 0.4648055555555557 deploy[o132,s7,m] + 0.03025 deploy[o132,s7,c]
   - 0.7123333333333335 deploy[o132,s7,i]
   - 0.9598611111111112 deploy[o132,s8,m]
   - 0.2172777777777778 deploy[o132,s8,c]
   - 0.9598611111111112 deploy[o132,s8,i] + 0.03025 deploy[o132,s9,m]
   - 1.454916666666667 deploy[o132,s9,c] - 2.1975 deploy[o132,s9,i]
   - 0.4648055555555557 deploy[o132,s10,m]
   - 1.949972222222222 deploy[o132,s10,c] + 0.03025 deploy[o132,s10,i]
   - 0.9598611111111112 deploy[o132,s11,m]
   - 1.949972222222222 deploy[o132,s11,c]
   - 1.454916666666667 deploy[o132,s11,i]
   - 0.9598611111111112 deploy[o132,s12,m]
   - 1.454916666666667 deploy[o132,s12,c]
   - 0.7123333333333335 deploy[o132,s12,i]
   - 0.2172777777777778 deploy[o174,s2,m] - 2.1975 deploy[o174,s2,c]
   - 0.7123333333333335 deploy[o174,s2,i] + 0.03025 deploy[o174,s3,m]
   - 2.1975 deploy[o174,s3,c] - 0.4648055555555557 deploy[o174,s3,i]
   - 0.2172777777777778 deploy[o204,s2,m] - 2.1975 deploy[o204,s2,c]
   - 0.7123333333333335 deploy[o204,s2,i] + 0.03025 deploy[o204,s3,m]
   - 2.1975 deploy[o204,s3,c] - 0.4648055555555557 deploy[o204,s3,i]
   - 0.2172777777777778 deploy[o204,s4,m]
   - 0.9598611111111112 deploy[o204,s4,c]
   - 1.454916666666667 deploy[o204,s4,i]
   - 0.2172777777777778 deploy[o204,s5,m]
   - 0.9598611111111112 deploy[o204,s5,c]
   - 1.454916666666667 deploy[o204,s5,i]
   - 0.2172777777777778 deploy[o220,s1,m] - 2.1975 deploy[o220,s1,c]
   - 1.702444444444444 deploy[o220,s1,i] + 0.03025 deploy[o99,s13,m]
   - 0.7123333333333335 deploy[o99,s13,c] + 0.03025 deploy[o99,s13,i]
   - 0.4648055555555557 deploy[o99,s15,m]
   - 1.702444444444444 deploy[o99,s15,c]
   - 0.2172777777777778 deploy[o99,s15,i]
   - 0.9598611111111112 deploy[o99,s16,m]
   - 1.949972222222222 deploy[o99,s16,c]
   - 1.702444444444444 deploy[o99,s16,i] + 0.03025 deploy[o99,s17,m]
   - 1.949972222222222 deploy[o99,s17,c]
   - 0.9598611111111112 deploy[o99,s17,i]
   - 0.4648055555555557 deploy[o99,s18,m]
   - 1.454916666666667 deploy[o99,s18,c]
   - 0.9598611111111112 deploy[o99,s18,i]
   - 0.9598611111111112 deploy[o68,s6,m] - 2.1975 deploy[o68,s6,c]
   - 1.949972222222222 deploy[o68,s6,i]
   - 0.4648055555555557 deploy[o68,s7,m] + 0.03025 deploy[o68,s7,c]
   - 0.7123333333333335 deploy[o68,s7,i]
   - 0.9598611111111112 deploy[o68,s8,m]
   - 0.2172777777777778 deploy[o68,s8,c]
   - 0.9598611111111112 deploy[o68,s8,i]
   - 0.4648055555555557 deploy[o68,s10,m]
   - 1.949972222222222 deploy[o68,s10,c] + 0.03025 deploy[o68,s10,i]
   - 0.9598611111111112 deploy[o68,s11,m]
   - 1.949972222222222 deploy[o68,s11,c]
   - 1.454916666666667 deploy[o68,s11,i]
   - 0.2172777777777778 deploy[o27,s1,m] - 2.1975 deploy[o27,s1,c]
   - 1.702444444444444 deploy[o27,s1,i]
   - 0.9598611111111112 deploy[o67,s6,m] - 2.1975 deploy[o67,s6,c]
   - 1.949972222222222 deploy[o67,s6,i]
   - 0.4648055555555557 deploy[o67,s7,m] + 0.03025 deploy[o67,s7,c]
   - 0.7123333333333335 deploy[o67,s7,i]
   - 0.9598611111111112 deploy[o67,s8,m]
   - 0.2172777777777778 deploy[o67,s8,c]
   - 0.9598611111111112 deploy[o67,s8,i]
   - 0.4648055555555557 deploy[o67,s10,m]
   - 1.949972222222222 deploy[o67,s10,c] + 0.03025 deploy[o67,s10,i]
   - 0.9598611111111112 deploy[o67,s11,m]
   - 1.949972222222222 deploy[o67,s11,c]
   - 1.454916666666667 deploy[o67,s11,i]
   - 0.2172777777777778 deploy[o172,s2,m] - 2.1975 deploy[o172,s2,c]
   - 0.7123333333333335 deploy[o172,s2,i] + 0.03025 deploy[o172,s3,m]
   - 2.1975 deploy[o172,s3,c] - 0.4648055555555557 deploy[o172,s3,i]
   - 0.2172777777777778 deploy[o168,s2,m] - 2.1975 deploy[o168,s2,c]
   - 0.7123333333333335 deploy[o168,s2,i] + 0.03025 deploy[o168,s3,m]
   - 2.1975 deploy[o168,s3,c] - 0.4648055555555557 deploy[o168,s3,i]
   - 0.4648055555555557 deploy[o3,s7,m] + 0.03025 deploy[o3,s7,c]
   - 0.7123333333333335 deploy[o3,s7,i]
   - 0.9598611111111112 deploy[o3,s8,m]
   - 0.2172777777777778 deploy[o3,s8,c]
   - 0.9598611111111112 deploy[o3,s8,i]
   - 0.4648055555555557 deploy[o3,s10,m]
   - 1.949972222222222 deploy[o3,s10,c] + 0.03025 deploy[o3,s10,i]
   - 0.9598611111111112 deploy[o3,s11,m]
   - 1.949972222222222 deploy[o3,s11,c]
   - 1.454916666666667 deploy[o3,s11,i]
   - 0.9598611111111112 deploy[o107,s12,m]
   - 1.454916666666667 deploy[o107,s12,c]
   - 0.7123333333333335 deploy[o107,s12,i] + 0.03025 deploy[o107,s13,m]
   - 0.7123333333333335 deploy[o107,s13,c] + 0.03025 deploy[o107,s13,i]
   - 0.7123333333333335 deploy[o107,s14,m]
   - 0.9598611111111112 deploy[o107,s14,c]
   - 1.949972222222222 deploy[o107,s14,i]
   - 0.4648055555555557 deploy[o107,s15,m]
   - 1.702444444444444 deploy[o107,s15,c]
   - 0.2172777777777778 deploy[o107,s15,i]
   - 0.4648055555555557 deploy[o191,s7,m] + 0.03025 deploy[o191,s7,c]
   - 0.7123333333333335 deploy[o191,s7,i]
   - 0.9598611111111112 deploy[o191,s8,m]
   - 0.2172777777777778 deploy[o191,s8,c]
   - 0.9598611111111112 deploy[o191,s8,i]
   - 0.4648055555555557 deploy[o191,s10,m]
   - 1.949972222222222 deploy[o191,s10,c] + 0.03025 deploy[o191,s10,i]
   - 0.9598611111111112 deploy[o191,s11,m]
   - 1.949972222222222 deploy[o191,s11,c]
   - 1.454916666666667 deploy[o191,s11,i]
   - 0.7123333333333335 deploy[o191,s14,m]
   - 0.9598611111111112 deploy[o191,s14,c]
   - 1.949972222222222 deploy[o191,s14,i]
   - 0.2172777777777778 deploy[o187,s1,m] - 2.1975 deploy[o187,s1,c]
   - 1.702444444444444 deploy[o187,s1,i] + 0.03025 deploy[o210,s3,m]
   - 2.1975 deploy[o210,s3,c] - 0.4648055555555557 deploy[o210,s3,i]
   - 0.2172777777777778 deploy[o210,s4,m]
   - 0.9598611111111112 deploy[o210,s4,c]
   - 1.454916666666667 deploy[o210,s4,i]
   - 0.2172777777777778 deploy[o210,s5,m]
   - 0.9598611111111112 deploy[o210,s5,c]
   - 1.454916666666667 deploy[o210,s5,i]
   - 0.4648055555555557 deploy[o71,s10,m]
   - 1.949972222222222 deploy[o71,s10,c] + 0.03025 deploy[o71,s10,i]
   - 0.9598611111111112 deploy[o71,s11,m]
   - 1.949972222222222 deploy[o71,s11,c]
   - 1.454916666666667 deploy[o71,s11,i]
   - 0.7123333333333335 deploy[o71,s14,m]
   - 0.9598611111111112 deploy[o71,s14,c]
   - 1.949972222222222 deploy[o71,s14,i]
   - 0.9598611111111112 deploy[o71,s16,m]
   - 1.949972222222222 deploy[o71,s16,c]
   - 1.702444444444444 deploy[o71,s16,i] + 0.03025 deploy[o71,s17,m]
   - 1.949972222222222 deploy[o71,s17,c]
   - 0.9598611111111112 deploy[o71,s17,i]
   - 0.9598611111111112 deploy[o1,s8,m]
   - 0.2172777777777778 deploy[o1,s8,c]
   - 0.9598611111111112 deploy[o1,s8,i]
   - 0.4648055555555557 deploy[o1,s10,m]
   - 1.949972222222222 deploy[o1,s10,c] + 0.03025 deploy[o1,s10,i]
   - 0.9598611111111112 deploy[o1,s11,m]
   - 1.949972222222222 deploy[o1,s11,c]
   - 1.454916666666667 deploy[o1,s11,i]
   - 0.7123333333333335 deploy[o1,s14,m]
   - 0.9598611111111112 deploy[o1,s14,c]
   - 1.949972222222222 deploy[o1,s14,i]
   - 0.9598611111111112 deploy[o134,s6,m] - 2.1975 deploy[o134,s6,c]
   - 1.949972222222222 deploy[o134,s6,i]
   - 0.4648055555555557 deploy[o134,s7,m] + 0.03025 deploy[o134,s7,c]
   - 0.7123333333333335 deploy[o134,s7,i]
