------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7.308299806931694 cover[o177,s2] + 7.198574267954551 cover[o179,s2]
   - 0.7123333333333335 deploy[o81,s19,c]
   - 0.9598611111111112 deploy[o81,s19,i]
   - 0.4648055555555557 deploy[o81,s20,m]
   - 0.7123333333333335 deploy[o81,s20,c]
   - 0.4648055555555557 deploy[o81,s20,i]
   - 0.4648055555555557 deploy[o91,s18,m]
   - 1.454916666666667 deploy[o91,s18,c]
   - 0.9598611111111112 deploy[o91,s18,i]
   - 0.2172777777777778 deploy[o91,s19,m]
   - 0.7123333333333335 deploy[o91,s19,c]
   - 0.9598611111111112 deploy[o91,s19,i]
   - 0.4648055555555557 deploy[o91,s20,m]
   - 0.7123333333333335 deploy[o91,s20,c]
   - 0.4648055555555557 deploy[o91,s20,i]
   - 0.4648055555555557 deploy[o15,s18,m]
   - 1.454916666666667 deploy[o15,s18,c]
   - 0.9598611111111112 deploy[o15,s18,i]
   - 0.2172777777777778 deploy[o15,s19,m]
   - 0.7123333333333335 deploy[o15,s19,c]
   - 0.9598611111111112 deploy[o15,s19,i]
   - 0.4648055555555557 deploy[o15,s20,m]
   - 0.7123333333333335 deploy[o15,s20,c]
   - 0.4648055555555557 deploy[o15,s20,i] + 0.03025 deploy[o214,s3,m]
   - 2.1975 deploy[o214,s3,c] - 0.4648055555555557 deploy[o214,s3,i]
   - 0.2172777777777778 deploy[o214,s4,m]
   - 0.9598611111111112 deploy[o214,s4,c]
   - 1.454916666666667 deploy[o214,s4,i]
   - 0.2172777777777778 deploy[o214,s5,m]
   - 0.9598611111111112 deploy[o214,s5,c]
   - 1.454916666666667 deploy[o214,s5,i]
   - 0.9598611111111112 deploy[o214,s6,m] - 2.1975 deploy[o214,s6,c]
   - 1.949972222222222 deploy[o214,s6,i]
   - 0.4648055555555557 deploy[o214,s7,m] + 0.03025 deploy[o214,s7,c]
   - 0.7123333333333335 deploy[o214,s7,i]
   - 0.2172777777777778 deploy[o160,s2,m] - 2.1975 deploy[o160,s2,c]
   - 0.7123333333333335 deploy[o160,s2,i] + 0.03025 deploy[o160,s3,m]
   - 2.1975 deploy[o160,s3,c] - 0.4648055555555557 deploy[o160,s3,i]
   - 0.2172777777777778 deploy[o160,s4,m]
   - 0.9598611111111112 deploy[o160,s4,c]
   - 1.454916666666667 deploy[o160,s4,i]
   - 0.2172777777777778 deploy[o160,s5,m]
   - 0.9598611111111112 deploy[o160,s5,c]
   - 1.454916666666667 deploy[o160,s5,i]
   - 0.4648055555555557 deploy[o190,s7,m] + 0.03025 deploy[o190,s7,c]
   - 0.7123333333333335 deploy[o190,s7,i]
   - 0.9598611111111112 deploy[o190,s8,m]
   - 0.2172777777777778 deploy[o190,s8,c]
   - 0.9598611111111112 deploy[o190,s8,i]
   - 0.4648055555555557 deploy[o190,s10,m]
   - 1.949972222222222 deploy[o190,s10,c] + 0.03025 deploy[o190,s10,i]
   - 0.9598611111111112 deploy[o190,s11,m]
   - 1.949972222222222 deploy[o190,s11,c]
   - 1.454916666666667 deploy[o190,s11,i]
   - 0.7123333333333335 deploy[o190,s14,m]
   - 0.9598611111111112 deploy[o190,s14,c]
   - 1.949972222222222 deploy[o190,s14,i]
   - 0.7123333333333335 deploy[o78,s14,m]
   - 0.9598611111111112 deploy[o78,s14,c]
   - 1.949972222222222 deploy[o78,s14,i]
   - 0.4648055555555557 deploy[o78,s15,m]
   - 1.702444444444444 deploy[o78,s15,c]
   - 0.2172777777777778 deploy[o78,s15,i]
   - 0.9598611111111112 deploy[o78,s16,m]
   - 1.949972222222222 deploy[o78,s16,c]
   - 1.702444444444444 deploy[o78,s16,i] + 0.03025 deploy[o78,s17,m]
   - 1.949972222222222 deploy[o78,s17,c]
   - 0.9598611111111112 deploy[o78,s17,i]
   - 0.2172777777777778 deploy[o78,s19,m]
   - 0.7123333333333335 deploy[o78,s19,c]
   - 0.9598611111111112 deploy[o78,s19,i]
   - 0.4648055555555557 deploy[o84,s15,m]
   - 1.702444444444444 deploy[o84,s15,c]
   - 0.2172777777777778 deploy[o84,s15,i]
   - 0.9598611111111112 deploy[o84,s16,m]
   - 1.949972222222222 deploy[o84,s16,c]
   - 1.702444444444444 deploy[o84,s16,i] + 0.03025 deploy[o84,s17,m]
   - 1.949972222222222 deploy[o84,s17,c]
   - 0.9598611111111112 deploy[o84,s17,i]
   - 0.4648055555555557 deploy[o84,s18,m]
   - 1.454916666666667 deploy[o84,s18,c]
   - 0.9598611111111112 deploy[o84,s18,i]
   - 0.2172777777777778 deploy[o84,s19,m]
   - 0.7123333333333335 deploy[o84,s19,c]
   - 0.9598611111111112 deploy[o84,s19,i]
   - 0.4648055555555557 deploy[o84,s20,m]
   - 0.7123333333333335 deploy[o84,s20,c]
   - 0.4648055555555557 deploy[o84,s20,i]
   - 0.2172777777777778 deploy[o28,s1,m] - 2.1975 deploy[o28,s1,c]
   - 1.702444444444444 deploy[o28,s1,i]
   - 0.2172777777777778 deploy[o165,s2,m] - 2.1975 deploy[o165,s2,c]
   - 0.7123333333333335 deploy[o165,s2,i]
   - 0.2172777777777778 deploy[o186,s1,m] - 2.1975 deploy[o186,s1,c]
   - 1.702444444444444 deploy[o186,s1,i] + 0.03025 deploy[o146,s3,m]
   - 2.1975 deploy[o146,s3,c] - 0.4648055555555557 deploy[o146,s3,i]
   - 0.2172777777777778 deploy[o146,s4,m]
   - 0.9598611111111112 deploy[o146,s4,c]
   - 1.454916666666667 deploy[o146,s4,i]
   - 0.2172777777777778 deploy[o146,s5,m]
   - 0.9598611111111112 deploy[o146,s5,c]
   - 1.454916666666667 deploy[o146,s5,i]
   - 0.9598611111111112 deploy[o146,s6,m] - 2.1975 deploy[o146,s6,c]
   - 1.949972222222222 deploy[o146,s6,i]
   - 0.4648055555555557 deploy[o146,s7,m] + 0.03025 deploy[o146,s7,c]
   - 0.7123333333333335 deploy[o146,s7,i]
   - 0.4648055555555557 deploy[o65,s7,m] + 0.03025 deploy[o65,s7,c]
   - 0.7123333333333335 deploy[o65,s7,i]
   - 0.9598611111111112 deploy[o65,s8,m]
   - 0.2172777777777778 deploy[o65,s8,c]
   - 0.9598611111111112 deploy[o65,s8,i]
   - 0.4648055555555557 deploy[o65,s10,m]
   - 1.949972222222222 deploy[o65,s10,c] + 0.03025 deploy[o65,s10,i]
   - 0.9598611111111112 deploy[o65,s11,m]
   - 1.949972222222222 deploy[o65,s11,c]
   - 1.454916666666667 deploy[o65,s11,i]
   - 0.7123333333333335 deploy[o65,s14,m]
   - 0.9598611111111112 deploy[o65,s14,c]
   - 1.949972222222222 deploy[o65,s14,i]
   - 0.9598611111111112 deploy[o112,s12,m]
   - 1.454916666666667 deploy[o112,s12,c]
   - 0.7123333333333335 deploy[o112,s12,i] + 0.03025 deploy[o112,s13,m]
   - 0.7123333333333335 deploy[o112,s13,c] + 0.03025 deploy[o112,s13,i]
   - 0.4648055555555557 deploy[o52,s10,m]
   - 1.949972222222222 deploy[o52,s10,c] + 0.03025 deploy[o52,s10,i]
   - 0.9598611111111112 deploy[o52,s11,m]
   - 1.949972222222222 deploy[o52,s11,c]
   - 1.454916666666667 deploy[o52,s11,i]
   - 0.9598611111111112 deploy[o52,s12,m]
   - 1.454916666666667 deploy[o52,s12,c]
   - 0.7123333333333335 deploy[o52,s12,i] + 0.03025 deploy[o52,s13,m]
   - 0.7123333333333335 deploy[o52,s13,c] + 0.03025 deploy[o52,s13,i]
   - 0.7123333333333335 deploy[o52,s14,m]
   - 0.9598611111111112 deploy[o52,s14,c]
   - 1.949972222222222 deploy[o52,s14,i]
   - 0.9598611111111112 deploy[o52,s16,m]
   - 1.949972222222222 deploy[o52,s16,c]
   - 1.702444444444444 deploy[o52,s16,i] + 0.03025 deploy[o52,s17,m]
   - 1.949972222222222 deploy[o52,s17,c]
   - 0.9598611111111112 deploy[o52,s17,i] + 0.03025 deploy[o50,s13,m]
   - 0.7123333333333335 deploy[o50,s13,c] + 0.03025 deploy[o50,s13,i]
   - 0.4648055555555557 deploy[o50,s15,m]
   - 1.702444444444444 deploy[o50,s15,c]
   - 0.2172777777777778 deploy[o50,s15,i]
   - 0.9598611111111112 deploy[o50,s16,m]
   - 1.949972222222222 deploy[o50,s16,c]
   - 1.702444444444444 deploy[o50,s16,i] + 0.03025 deploy[o50,s17,m]
   - 1.949972222222222 deploy[o50,s17,c]
   - 0.9598611111111112 deploy[o50,s17,i]
   - 0.4648055555555557 deploy[o50,s18,m]
   - 1.454916666666667 deploy[o50,s18,c]
   - 0.9598611111111112 deploy[o50,s18,i] + 0.03025 deploy[o207,s3,m]
   - 2.1975 deploy[o207,s3,c] - 0.4648055555555557 deploy[o207,s3,i]
   - 0.2172777777777778 deploy[o207,s4,m]
   - 0.9598611111111112 deploy[o207,s4,c]
   - 1.454916666666667 deploy[o207,s4,i]
   - 0.2172777777777778 deploy[o207,s5,m]
   - 0.9598611111111112 deploy[o207,s5,c]
   - 1.454916666666667 deploy[o207,s5,i] + 0.03025 deploy[o98,s13,m]
   - 0.7123333333333335 deploy[o98,s13,c] + 0.03025 deploy[o98,s13,i]
   - 0.4648055555555557 deploy[o98,s15,m]
   - 1.702444444444444 deploy[o98,s15,c]
   - 0.2172777777777778 deploy[o98,s15,i]
   - 0.9598611111111112 deploy[o98,s16,m]
   - 1.949972222222222 deploy[o98,s16,c]
   - 1.702444444444444 deploy[o98,s16,i] + 0.03025 deploy[o98,s17,m]
   - 1.949972222222222 deploy[o98,s17,c]
   - 0.9598611111111112 deploy[o98,s17,i]
   - 0.4648055555555557 deploy[o98,s18,m]
   - 1.454916666666667 deploy[o98,s18,c]
   - 0.9598611111111112 deploy[o98,s18,i]
   - 0.9598611111111112 deploy[o104,s12,m]
   - 1.454916666666667 deploy[o104,s12,c]
   - 0.7123333333333335 deploy[o104,s12,i] + 0.03025 deploy[o104,s13,m]
   - 0.7123333333333335 deploy[o104,s13,c] + 0.03025 deploy[o104,s13,i]
   - 0.4648055555555557 deploy[o104,s15,m]
   - 1.702444444444444 deploy[o104,s15,c]
   - 0.2172777777777778 deploy[o104,s15,i]
   - 0.9598611111111112 deploy[o104,s16,m]
   - 1.949972222222222 deploy[o104,s16,c]
   - 1.702444444444444 deploy[o104,s16,i]
   - 0.4648055555555557 deploy[o71,s10,m]
   - 1.949972222222222 deploy[o71,s10,c] + 0.03025 deploy[o71,s10,i]
   - 0.9598611111111112 deploy[o71,s11,m]
   - 1.949972222222222 deploy[o71,s11,c]
   - 1.454916666666667 deploy[o71,s11,i]
   - 0.7123333333333335 deploy[o71,s14,m]
   - 0.9598611111111112 deploy[o71,s14,c]
   - 1.949972222222222 deploy[o71,s14,i]
   - 0.9598611111111112 deploy[o71,s16,m]
   - 1.949972222222222 deploy[o71,s16,c]
   - 1.702444444444444 deploy[o71,s16,i] + 0.03025 deploy[o71,s17,m]
   - 1.949972222222222 deploy[o71,s17,c]
   - 0.9598611111111112 deploy[o71,s17,i]
   - 0.2172777777777778 deploy[o26,s1,m] - 2.1975 deploy[o26,s1,c]
   - 1.702444444444444 deploy[o26,s1,i]
   - 0.2172777777777778 deploy[o220,s1,m] - 2.1975 deploy[o220,s1,c]
   - 1.702444444444444 deploy[o220,s1,i]
   - 0.4648055555555557 deploy[o64,s7,m] + 0.03025 deploy[o64,s7,c]
   - 0.7123333333333335 deploy[o64,s7,i]
   - 0.9598611111111112 deploy[o64,s8,m]
   - 0.2172777777777778 deploy[o64,s8,c]
   - 0.9598611111111112 deploy[o64,s8,i]
   - 0.4648055555555557 deploy[o64,s10,m]
   - 1.949972222222222 deploy[o64,s10,c] + 0.03025 deploy[o64,s10,i]
   - 0.9598611111111112 deploy[o64,s11,m]
   - 1.949972222222222 deploy[o64,s11,c]
   - 1.454916666666667 deploy[o64,s11,i]
   - 0.7123333333333335 deploy[o64,s14,m]
   - 0.9598611111111112 deploy[o64,s14,c]
   - 1.949972222222222 deploy[o64,s14,i]
   - 0.4648055555555557 deploy[o203,s18,m]
   - 1.454916666666667 deploy[o203,s18,c]
   - 0.9598611111111112 deploy[o203,s18,i]
   - 0.2172777777777778 deploy[o203,s19,m]
   - 0.7123333333333335 deploy[o203,s19,c]
   - 0.9598611111111112 deploy[o203,s19,i]
   - 0.4648055555555557 deploy[o203,s20,m]
   - 0.7123333333333335 deploy[o203,s20,c]
   - 0.4648055555555557 deploy[o203,s20,i]
   - 0.2172777777777778 deploy[o154,s2,m] - 2.1975 deploy[o154,s2,c]
   - 0.7123333333333335 deploy[o154,s2,i] + 0.03025 deploy[o154,s3,m]
   - 2.1975 deploy[o154,s3,c] - 0.4648055555555557 deploy[o154,s3,i]
   - 0.2172777777777778 deploy[o154,s4,m]
   - 0.9598611111111112 deploy[o154,s4,c]
   - 1.454916666666667 deploy[o154,s4,i]
   - 0.2172777777777778 deploy[o154,s5,m]
   - 0.9598611111111112 deploy[o154,s5,c]
   - 1.454916666666667 deploy[o154,s5,i]
   - 0.9598611111111112 deploy[o96,s12,m]
   - 1.454916666666667 deploy[o96,s12,c]
   - 0.7123333333333335 deploy[o96,s12,i] + 0.03025 deploy[o96,s13,m]
   - 0.7123333333333335 deploy[o96,s13,c] + 0.03025 deploy[o96,s13,i]
   - 0.4648055555555557 deploy[o96,s15,m]
   - 1.702444444444444 deploy[o96,s15,c]
   - 0.2172777777777778 deploy[o96,s15,i]
   - 0.9598611111111112 deploy[o96,s16,m]
   - 1.949972222222222 deploy[o96,s16,c]
   - 1.702444444444444 deploy[o96,s16,i] + 0.03025 deploy[o137,s3,m]
   - 2.1975 deploy[o137,s3,c] - 0.4648055555555557 deploy[o137,s3,i]
   - 0.9598611111111112 deploy[o137,s6,m] - 2.1975 deploy[o137,s6,c]
   - 1.949972222222222 deploy[o137,s6,i]
   - 0.4648055555555557 deploy[o137,s7,m] + 0.03025 deploy[o137,s7,c]
   - 0.7123333333333335 deploy[o137,s7,i] + 0.03025 deploy[o137,s9,m]
   - 1.454916666666667 deploy[o137,s9,c] - 2.1975 deploy[o137,s9,i]
   - 0.9598611111111112 deploy[o17,s12,m]
   - 1.454916666666667 deploy[o17,s12,c]
   - 0.7123333333333335 deploy[o17,s12,i] + 0.03025 deploy[o17,s13,m]
   - 0.7123333333333335 deploy[o17,s13,c] + 0.03025 deploy[o17,s13,i]
   - 0.7123333333333335 deploy[o17,s14,m]
   - 0.9598611111111112 deploy[o17,s14,c]
   - 1.949972222222222 deploy[o17,s14,i]
   - 0.4648055555555557 deploy[o17,s15,m]
   - 1.702444444444444 deploy[o17,s15,c]
   - 0.2172777777777778 deploy[o17,s15,i]
   - 0.9598611111111112 deploy[o17,s16,m]
   - 1.949972222222222 deploy[o17,s16,c]
   - 1.702444444444444 deploy[o17,s16,i] + 0.03025 deploy[o205,s3,m]
   - 2.1975 deploy[o205,s3,c] - 0.4648055555555557 deploy[o205,s3,i]
   - 0.2172777777777778 deploy[o205,s4,m]
   - 0.9598611111111112 deploy[o205,s4,c]
   - 1.454916666666667 deploy[o205,s4,i]
   - 0.2172777777777778 deploy[o205,s5,m]
   - 0.9598611111111112 deploy[o205,s5,c]
   - 1.454916666666667 deploy[o205,s5,i] + 0.03025 deploy[o74,s13,m]
   - 0.7123333333333335 deploy[o74,s13,c] + 0.03025 deploy[o74,s13,i]
   - 0.7123333333333335 deploy[o74,s14,m]
   - 0.9598611111111112 deploy[o74,s14,c]
   - 1.949972222222222 deploy[o74,s14,i]
   - 0.4648055555555557 deploy[o74,s15,m]
   - 1.702444444444444 deploy[o74,s15,c]
   - 0.2172777777777778 deploy[o74,s15,i]
   - 0.9598611111111112 deploy[o74,s16,m]
   - 1.949972222222222 deploy[o74,s16,c]
   - 1.702444444444444 deploy[o74,s16,i] + 0.03025 deploy[o74,s17,m]
   - 1.949972222222222 deploy[o74,s17,c]
   - 0.9598611111111112 deploy[o74,s17,i]
   - 0.2172777777777778 deploy[o74,s19,m]
   - 0.7123333333333335 deploy[o74,s19,c]
   - 0.9598611111111112 deploy[o74,s19,i]
   - 0.9598611111111112 deploy[o9,s12,m]
   - 1.454916666666667 deploy[o9,s12,c]
   - 0.7123333333333335 deploy[o9,s12,i] + 0.03025 deploy[o9,s13,m]
   - 0.7123333333333335 deploy[o9,s13,c] + 0.03025 deploy[o9,s13,i]
   - 0.4648055555555557 deploy[o9,s15,m]
   - 1.702444444444444 deploy[o9,s15,c]
   - 0.2172777777777778 deploy[o9,s15,i]
   - 0.9598611111111112 deploy[o9,s16,m]
   - 1.949972222222222 deploy[o9,s16,c]
   - 1.702444444444444 deploy[o9,s16,i]
   - 0.4648055555555557 deploy[o16,s18,m]
   - 1.454916666666667 deploy[o16,s18,c]
   - 0.9598611111111112 deploy[o16,s18,i]
   - 0.2172777777777778 deploy[o16,s19,m]
   - 0.7123333333333335 deploy[o16,s19,c]
   - 0.9598611111111112 deploy[o16,s19,i]
   - 0.4648055555555557 deploy[o16,s20,m]
   - 0.7123333333333335 deploy[o16,s20,c]
   - 0.4648055555555557 deploy[o16,s20,i]
   - 0.2172777777777778 deploy[o219,s1,m] - 2.1975 deploy[o219,s1,c]
   - 1.702444444444444 deploy[o219,s1,i]
   - 0.2172777777777778 deploy[o173,s2,m] - 2.1975 deploy[o173,s2,c]
   - 0.7123333333333335 deploy[o173,s2,i] + 0.03025 deploy[o173,s3,m]
   - 2.1975 deploy[o173,s3,c] - 0.4648055555555557 deploy[o173,s3,i]
   - 0.2172777777777778 deploy[o153,s2,m] - 2.1975 deploy[o153,s2,c]
   - 0.7123333333333335 deploy[o153,s2,i] + 0.03025 deploy[o153,s3,m]
   - 2.1975 deploy[o153,s3,c] - 0.4648055555555557 deploy[o153,s3,i]
   - 0.2172777777777778 deploy[o153,s4,m]
   - 0.9598611111111112 deploy[o153,s4,c]
   - 1.454916666666667 deploy[o153,s4,i]
   - 0.2172777777777778 deploy[o153,s5,m]
   - 0.9598611111111112 deploy[o153,s5,c]
   - 1.454916666666667 deploy[o153,s5,i]
   - 0.9598611111111112 deploy[o153,s6,m] - 2.1975 deploy[o153,s6,c]
   - 1.949972222222222 deploy[o153,s6,i]
   - 0.9598611111111112 deploy[o116,s12,m]
   - 1.454916666666667 deploy[o116,s12,c]
   - 0.7123333333333335 deploy[o116,s12,i] + 0.03025 deploy[o116,s13,m]
   - 0.7123333333333335 deploy[o116,s13,c] + 0.03025 deploy[o116,s13,i]
   - 0.4648055555555557 deploy[o95,s18,m]
   - 1.454916666666667 deploy[o95,s18,c]
   - 0.9598611111111112 deploy[o95,s18,i]
   - 0.2172777777777778 deploy[o95,s19,m]
   - 0.7123333333333335 deploy[o95,s19,c]
   - 0.9598611111111112 deploy[o95,s19,i]
   - 0.4648055555555557 deploy[o95,s20,m]
   - 0.7123333333333335 deploy[o95,s20,c]
   - 0.4648055555555557 deploy[o95,s20,i] + 0.03025 deploy[o20,s3,m]
   - 2.1975 deploy[o20,s3,c] - 0.4648055555555557 deploy[o20,s3,i]
   - 0.2172777777777778 deploy[o20,s4,m]
   - 0.9598611111111112 deploy[o20,s4,c]
   - 1.454916666666667 deploy[o20,s4,i]
   - 0.2172777777777778 deploy[o20,s5,m]
   - 0.9598611111111112 deploy[o20,s5,c]
   - 1.454916666666667 deploy[o20,s5,i]
   - 0.2172777777777778 deploy[o90,s19,m]
   - 0.7123333333333335 deploy[o90,s19,c]
   - 0.9598611111111112 deploy[o90,s19,i]
   - 0.4648055555555557 deploy[o90,s20,m]
   - 0.7123333333333335 deploy[o90,s20,c]
   - 0.4648055555555557 deploy[o90,s20,i]
   - 0.2172777777777778 deploy[o155,s2,m] - 2.1975 deploy[o155,s2,c]
   - 0.7123333333333335 deploy[o155,s2,i] + 0.03025 deploy[o155,s3,m]
   - 2.1975 deploy[o155,s3,c] - 0.4648055555555557 deploy[o155,s3,i]
   - 0.2172777777777778 deploy[o155,s4,m]
   - 0.9598611111111112 deploy[o155,s4,c]
   - 1.454916666666667 deploy[o155,s4,i]
   - 0.2172777777777778 deploy[o155,s5,m]
   - 0.9598611111111112 deploy[o155,s5,c]
   - 1.454916666666667 deploy[o155,s5,i]
   - 0.9598611111111112 deploy[o155,s6,m] - 2.1975 deploy[o155,s6,c]
   - 1.949972222222222 deploy[o155,s6,i]
   - 0.9598611111111112 deploy[o115,s12,m]
   - 1.454916666666667 deploy[o115,s12,c]
   - 0.7123333333333335 deploy[o115,s12,i] + 0.03025 deploy[o115,s13,m]
   - 0.7123333333333335 deploy[o115,s13,c] + 0.03025 deploy[o115,s13,i]
   - 0.2172777777777778 deploy[o185,s1,m] - 2.1975 deploy[o185,s1,c]
   - 1.702444444444444 deploy[o185,s1,i]
   - 0.2172777777777778 deploy[o181,s1,m] - 2.1975 deploy[o181,s1,c]
   - 1.702444444444444 deploy[o181,s1,i]
   - 0.2172777777777778 deploy[o43,s2,m] - 2.1975 deploy[o43,s2,c]
   - 0.7123333333333335 deploy[o43,s2,i] + 0.03025 deploy[o43,s3,m]
   - 2.1975 deploy[o43,s3,c] - 0.4648055555555557 deploy[o43,s3,i]
   - 0.9598611111111112 deploy[o14,s8,m]
   - 0.2172777777777778 deploy[o14,s8,c]
   - 0.9598611111111112 deploy[o14,s8,i]
   - 0.4648055555555557 deploy[o14,s10,m]
   - 1.949972222222222 deploy[o14,s10,c] + 0.03025 deploy[o14,s10,i]
   - 0.9598611111111112 deploy[o14,s11,m]
   - 1.949972222222222 deploy[o14,s11,c]
   - 1.454916666666667 deploy[o14,s11,i]
   - 0.7123333333333335 deploy[o14,s14,m]
   - 0.9598611111111112 deploy[o14,s14,c]
   - 1.949972222222222 deploy[o14,s14,i] + 0.03025 deploy[o212,s3,m]
   - 2.1975 deploy[o212,s3,c] - 0.4648055555555557 deploy[o212,s3,i]
   - 0.2172777777777778 deploy[o212,s4,m]
   - 0.9598611111111112 deploy[o212,s4,c]
   - 1.454916666666667 deploy[o212,s4,i]
   - 0.2172777777777778 deploy[o212,s5,m]
   - 0.9598611111111112 deploy[o212,s5,c]
   - 1.454916666666667 deploy[o212,s5,i]
   - 0.4648055555555557 deploy[o212,s7,m] + 0.03025 deploy[o212,s7,c]
   - 0.7123333333333335 deploy[o212,s7,i]
   - 0.9598611111111112 deploy[o140,s6,m] - 2.1975 deploy[o140,s6,c]
   - 1.949972222222222 deploy[o140,s6,i]
   - 0.4648055555555557 deploy[o140,s7,m] + 0.03025 deploy[o140,s7,c]
   - 0.7123333333333335 deploy[o140,s7,i]
   - 0.9598611111111112 deploy[o140,s8,m]
   - 0.2172777777777778 deploy[o140,s8,c]
   - 0.9598611111111112 deploy[o140,s8,i] + 0.03025 deploy[o140,s9,m]
   - 1.454916666666667 deploy[o140,s9,c] - 2.1975 deploy[o140,s9,i]
   - 0.9598611111111112 deploy[o140,s11,m]
   - 1.949972222222222 deploy[o140,s11,c]
   - 1.454916666666667 deploy[o140,s11,i]
   - 0.2172777777777778 deploy[o193,s2,m] - 2.1975 deploy[o193,s2,c]
   - 0.7123333333333335 deploy[o193,s2,i] + 0.03025 deploy[o193,s3,m]
   - 2.1975 deploy[o193,s3,c] - 0.4648055555555557 deploy[o193,s3,i]
   - 0.2172777777777778 deploy[o193,s4,m]
   - 0.9598611111111112 deploy[o193,s4,c]
   - 1.454916666666667 deploy[o193,s4,i]
   - 0.2172777777777778 deploy[o193,s5,m]
   - 0.9598611111111112 deploy[o193,s5,c]
   - 1.454916666666667 deploy[o193,s5,i]
   - 0.2172777777777778 deploy[o168,s2,m] - 2.1975 deploy[o168,s2,c]
   - 0.7123333333333335 deploy[o168,s2,i] + 0.03025 deploy[o168,s3,m]
   - 2.1975 deploy[o168,s3,c] - 0.4648055555555557 deploy[o168,s3,i]
   - 0.2172777777777778 deploy[o161,s2,m] - 2.1975 deploy[o161,s2,c]
   - 0.7123333333333335 deploy[o161,s2,i] + 0.03025 deploy[o161,s3,m]
   - 2.1975 deploy[o161,s3,c] - 0.4648055555555557 deploy[o161,s3,i]
   - 0.2172777777777778 deploy[o161,s4,m]
   - 0.9598611111111112 deploy[o161,s4,c]
   - 1.454916666666667 deploy[o161,s4,i]
   - 0.2172777777777778 deploy[o161,s5,m]
   - 0.9598611111111112 deploy[o161,s5,c]
   - 1.454916666666667 deploy[o161,s5,i] + 0.03025 deploy[o202,s13,m]
   - 0.7123333333333335 deploy[o202,s13,c] + 0.03025 deploy[o202,s13,i]
   - 0.7123333333333335 deploy[o202,s14,m]
   - 0.9598611111111112 deploy[o202,s14,c]
   - 1.949972222222222 deploy[o202,s14,i]
   - 0.4648055555555557 deploy[o202,s15,m]
   - 1.702444444444444 deploy[o202,s15,c]
   - 0.2172777777777778 deploy[o202,s15,i]
   - 0.9598611111111112 deploy[o202,s16,m]
   - 1.949972222222222 deploy[o202,s16,c]
   - 1.702444444444444 deploy[o202,s16,i] + 0.03025 deploy[o202,s17,m]
   - 1.949972222222222 deploy[o202,s17,c]
   - 0.9598611111111112 deploy[o202,s17,i]
   - 0.2172777777777778 deploy[o202,s19,m]
   - 0.7123333333333335 deploy[o202,s19,c]
   - 0.9598611111111112 deploy[o202,s19,i]
   - 0.9598611111111112 deploy[o134,s6,m] - 2.1975 deploy[o134,s6,c]
   - 1.949972222222222 deploy[o134,s6,i]
   - 0.4648055555555557 deploy[o134,s7,m] + 0.03025 deploy[o134,s7,c]
   - 0.7123333333333335 deploy[o134,s7,i]
   - 0.9598611111111112 deploy[o134,s8,m]
   - 0.2172777777777778 deploy[o134,s8,c]
   - 0.9598611111111112 deploy[o134,s8,i] + 0.03025 deploy[o134,s9,m]
   - 1.454916666666667 deploy[o134,s9,c] - 2.1975 deploy[o134,s9,i]
