------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   2.135708447065964 cover[o89,s18] + 2.143976459843226 cover[o89,s19]
   - 0.2172777777777778 deploy[o65,s8,c]
   - 0.9598611111111112 deploy[o65,s8,i]
   - 0.4648055555555557 deploy[o65,s10,m]
   - 1.949972222222222 deploy[o65,s10,c] + 0.03025 deploy[o65,s10,i]
   - 0.9598611111111112 deploy[o65,s11,m]
   - 1.949972222222222 deploy[o65,s11,c]
   - 1.454916666666667 deploy[o65,s11,i]
   - 0.7123333333333335 deploy[o65,s14,m]
   - 0.9598611111111112 deploy[o65,s14,c]
   - 1.949972222222222 deploy[o65,s14,i]
   - 0.2172777777777778 deploy[o90,s19,m]
   - 0.7123333333333335 deploy[o90,s19,c]
   - 0.9598611111111112 deploy[o90,s19,i]
   - 0.4648055555555557 deploy[o90,s20,m]
   - 0.7123333333333335 deploy[o90,s20,c]
   - 0.4648055555555557 deploy[o90,s20,i]
   - 0.2172777777777778 deploy[o154,s2,m] - 2.1975 deploy[o154,s2,c]
   - 0.7123333333333335 deploy[o154,s2,i] + 0.03025 deploy[o154,s3,m]
   - 2.1975 deploy[o154,s3,c] - 0.4648055555555557 deploy[o154,s3,i]
   - 0.2172777777777778 deploy[o154,s4,m]
   - 0.9598611111111112 deploy[o154,s4,c]
   - 1.454916666666667 deploy[o154,s4,i]
   - 0.2172777777777778 deploy[o154,s5,m]
   - 0.9598611111111112 deploy[o154,s5,c]
   - 1.454916666666667 deploy[o154,s5,i] + 0.03025 deploy[o214,s3,m]
   - 2.1975 deploy[o214,s3,c] - 0.4648055555555557 deploy[o214,s3,i]
   - 0.2172777777777778 deploy[o214,s4,m]
   - 0.9598611111111112 deploy[o214,s4,c]
   - 1.454916666666667 deploy[o214,s4,i]
   - 0.2172777777777778 deploy[o214,s5,m]
   - 0.9598611111111112 deploy[o214,s5,c]
   - 1.454916666666667 deploy[o214,s5,i]
   - 0.9598611111111112 deploy[o214,s6,m] - 2.1975 deploy[o214,s6,c]
   - 1.949972222222222 deploy[o214,s6,i]
   - 0.4648055555555557 deploy[o214,s7,m] + 0.03025 deploy[o214,s7,c]
   - 0.7123333333333335 deploy[o214,s7,i]
   - 0.4648055555555557 deploy[o58,s7,m] + 0.03025 deploy[o58,s7,c]
   - 0.7123333333333335 deploy[o58,s7,i]
   - 0.9598611111111112 deploy[o58,s8,m]
   - 0.2172777777777778 deploy[o58,s8,c]
   - 0.9598611111111112 deploy[o58,s8,i]
   - 0.4648055555555557 deploy[o58,s10,m]
   - 1.949972222222222 deploy[o58,s10,c] + 0.03025 deploy[o58,s10,i]
   - 0.9598611111111112 deploy[o58,s11,m]
   - 1.949972222222222 deploy[o58,s11,c]
   - 1.454916666666667 deploy[o58,s11,i]
   - 0.7123333333333335 deploy[o58,s14,m]
   - 0.9598611111111112 deploy[o58,s14,c]
   - 1.949972222222222 deploy[o58,s14,i]
   - 0.2172777777777778 deploy[o42,s2,m] - 2.1975 deploy[o42,s2,c]
   - 0.7123333333333335 deploy[o42,s2,i] + 0.03025 deploy[o210,s3,m]
   - 2.1975 deploy[o210,s3,c] - 0.4648055555555557 deploy[o210,s3,i]
   - 0.2172777777777778 deploy[o210,s4,m]
   - 0.9598611111111112 deploy[o210,s4,c]
   - 1.454916666666667 deploy[o210,s4,i]
   - 0.2172777777777778 deploy[o210,s5,m]
   - 0.9598611111111112 deploy[o210,s5,c]
   - 1.454916666666667 deploy[o210,s5,i]
   - 0.4648055555555557 deploy[o77,s10,m]
   - 1.949972222222222 deploy[o77,s10,c] + 0.03025 deploy[o77,s10,i]
   - 0.9598611111111112 deploy[o77,s11,m]
   - 1.949972222222222 deploy[o77,s11,c]
   - 1.454916666666667 deploy[o77,s11,i] + 0.03025 deploy[o77,s13,m]
   - 0.7123333333333335 deploy[o77,s13,c] + 0.03025 deploy[o77,s13,i]
   - 0.7123333333333335 deploy[o77,s14,m]
   - 0.9598611111111112 deploy[o77,s14,c]
   - 1.949972222222222 deploy[o77,s14,i]
   - 0.9598611111111112 deploy[o77,s16,m]
   - 1.949972222222222 deploy[o77,s16,c]
   - 1.702444444444444 deploy[o77,s16,i] + 0.03025 deploy[o77,s17,m]
   - 1.949972222222222 deploy[o77,s17,c]
   - 0.9598611111111112 deploy[o77,s17,i]
   - 0.2172777777777778 deploy[o165,s2,m] - 2.1975 deploy[o165,s2,c]
   - 0.7123333333333335 deploy[o165,s2,i]
   - 0.9598611111111112 deploy[o8,s12,m]
   - 1.454916666666667 deploy[o8,s12,c]
   - 0.7123333333333335 deploy[o8,s12,i] + 0.03025 deploy[o8,s13,m]
   - 0.7123333333333335 deploy[o8,s13,c] + 0.03025 deploy[o8,s13,i]
   - 0.4648055555555557 deploy[o8,s15,m]
   - 1.702444444444444 deploy[o8,s15,c]
   - 0.2172777777777778 deploy[o8,s15,i]
   - 0.9598611111111112 deploy[o8,s16,m]
   - 1.949972222222222 deploy[o8,s16,c]
   - 1.702444444444444 deploy[o8,s16,i]
   - 0.2172777777777778 deploy[o27,s1,m] - 2.1975 deploy[o27,s1,c]
   - 1.702444444444444 deploy[o27,s1,i]
   - 0.9598611111111112 deploy[o120,s12,m]
   - 1.454916666666667 deploy[o120,s12,c]
   - 0.7123333333333335 deploy[o120,s12,i] + 0.03025 deploy[o120,s13,m]
   - 0.7123333333333335 deploy[o120,s13,c] + 0.03025 deploy[o120,s13,i]
   - 0.2172777777777778 deploy[o151,s2,m] - 2.1975 deploy[o151,s2,c]
   - 0.7123333333333335 deploy[o151,s2,i] + 0.03025 deploy[o151,s3,m]
   - 2.1975 deploy[o151,s3,c] - 0.4648055555555557 deploy[o151,s3,i]
   - 0.2172777777777778 deploy[o151,s4,m]
   - 0.9598611111111112 deploy[o151,s4,c]
   - 1.454916666666667 deploy[o151,s4,i]
   - 0.2172777777777778 deploy[o151,s5,m]
   - 0.9598611111111112 deploy[o151,s5,c]
   - 1.454916666666667 deploy[o151,s5,i]
   - 0.4648055555555557 deploy[o2,s7,m] + 0.03025 deploy[o2,s7,c]
   - 0.7123333333333335 deploy[o2,s7,i]
   - 0.9598611111111112 deploy[o2,s8,m]
   - 0.2172777777777778 deploy[o2,s8,c]
   - 0.9598611111111112 deploy[o2,s8,i]
   - 0.4648055555555557 deploy[o2,s10,m]
   - 1.949972222222222 deploy[o2,s10,c] + 0.03025 deploy[o2,s10,i]
   - 0.9598611111111112 deploy[o2,s11,m]
   - 1.949972222222222 deploy[o2,s11,c]
   - 1.454916666666667 deploy[o2,s11,i]
   - 0.7123333333333335 deploy[o2,s14,m]
   - 0.9598611111111112 deploy[o2,s14,c]
   - 1.949972222222222 deploy[o2,s14,i]
   - 0.4648055555555557 deploy[o56,s7,m] + 0.03025 deploy[o56,s7,c]
   - 0.7123333333333335 deploy[o56,s7,i]
   - 0.9598611111111112 deploy[o56,s8,m]
   - 0.2172777777777778 deploy[o56,s8,c]
   - 0.9598611111111112 deploy[o56,s8,i]
   - 0.4648055555555557 deploy[o56,s10,m]
   - 1.949972222222222 deploy[o56,s10,c] + 0.03025 deploy[o56,s10,i]
   - 0.9598611111111112 deploy[o56,s11,m]
   - 1.949972222222222 deploy[o56,s11,c]
   - 1.454916666666667 deploy[o56,s11,i]
   - 0.7123333333333335 deploy[o56,s14,m]
   - 0.9598611111111112 deploy[o56,s14,c]
   - 1.949972222222222 deploy[o56,s14,i]
   - 0.9598611111111112 deploy[o135,s6,m] - 2.1975 deploy[o135,s6,c]
   - 1.949972222222222 deploy[o135,s6,i]
   - 0.4648055555555557 deploy[o135,s7,m] + 0.03025 deploy[o135,s7,c]
   - 0.7123333333333335 deploy[o135,s7,i]
   - 0.9598611111111112 deploy[o135,s8,m]
   - 0.2172777777777778 deploy[o135,s8,c]
   - 0.9598611111111112 deploy[o135,s8,i] + 0.03025 deploy[o135,s9,m]
   - 1.454916666666667 deploy[o135,s9,c] - 2.1975 deploy[o135,s9,i]
   - 0.4648055555555557 deploy[o135,s10,m]
   - 1.949972222222222 deploy[o135,s10,c] + 0.03025 deploy[o135,s10,i]
   - 0.9598611111111112 deploy[o135,s11,m]
   - 1.949972222222222 deploy[o135,s11,c]
   - 1.454916666666667 deploy[o135,s11,i]
   - 0.9598611111111112 deploy[o135,s12,m]
   - 1.454916666666667 deploy[o135,s12,c]
   - 0.7123333333333335 deploy[o135,s12,i]
   - 0.7123333333333335 deploy[o79,s14,m]
   - 0.9598611111111112 deploy[o79,s14,c]
   - 1.949972222222222 deploy[o79,s14,i]
   - 0.4648055555555557 deploy[o79,s15,m]
   - 1.702444444444444 deploy[o79,s15,c]
   - 0.2172777777777778 deploy[o79,s15,i]
   - 0.9598611111111112 deploy[o79,s16,m]
   - 1.949972222222222 deploy[o79,s16,c]
   - 1.702444444444444 deploy[o79,s16,i] + 0.03025 deploy[o79,s17,m]
   - 1.949972222222222 deploy[o79,s17,c]
   - 0.9598611111111112 deploy[o79,s17,i]
   - 0.4648055555555557 deploy[o79,s18,m]
   - 1.454916666666667 deploy[o79,s18,c]
   - 0.9598611111111112 deploy[o79,s18,i]
   - 0.2172777777777778 deploy[o79,s19,m]
   - 0.7123333333333335 deploy[o79,s19,c]
   - 0.9598611111111112 deploy[o79,s19,i]
   - 0.2172777777777778 deploy[o23,s1,m] - 2.1975 deploy[o23,s1,c]
   - 1.702444444444444 deploy[o23,s1,i]
   - 0.2172777777777778 deploy[o23,s2,m] - 2.1975 deploy[o23,s2,c]
   - 0.7123333333333335 deploy[o23,s2,i] + 0.03025 deploy[o119,s9,m]
   - 1.454916666666667 deploy[o119,s9,c] - 2.1975 deploy[o119,s9,i]
   - 0.9598611111111112 deploy[o119,s12,m]
   - 1.454916666666667 deploy[o119,s12,c]
   - 0.7123333333333335 deploy[o119,s12,i] + 0.03025 deploy[o119,s13,m]
   - 0.7123333333333335 deploy[o119,s13,c] + 0.03025 deploy[o119,s13,i]
   + 0.03025 deploy[o201,s13,m] - 0.7123333333333335 deploy[o201,s13,c]
   + 0.03025 deploy[o201,s13,i] - 0.7123333333333335 deploy[o201,s14,m]
   - 0.9598611111111112 deploy[o201,s14,c]
   - 1.949972222222222 deploy[o201,s14,i]
   - 0.4648055555555557 deploy[o201,s15,m]
   - 1.702444444444444 deploy[o201,s15,c]
   - 0.2172777777777778 deploy[o201,s15,i]
   - 0.9598611111111112 deploy[o201,s16,m]
   - 1.949972222222222 deploy[o201,s16,c]
   - 1.702444444444444 deploy[o201,s16,i] + 0.03025 deploy[o201,s17,m]
   - 1.949972222222222 deploy[o201,s17,c]
   - 0.9598611111111112 deploy[o201,s17,i]
   - 0.9598611111111112 deploy[o138,s6,m] - 2.1975 deploy[o138,s6,c]
   - 1.949972222222222 deploy[o138,s6,i]
   - 0.4648055555555557 deploy[o138,s7,m] + 0.03025 deploy[o138,s7,c]
   - 0.7123333333333335 deploy[o138,s7,i]
   - 0.9598611111111112 deploy[o138,s8,m]
   - 0.2172777777777778 deploy[o138,s8,c]
   - 0.9598611111111112 deploy[o138,s8,i] + 0.03025 deploy[o138,s9,m]
   - 1.454916666666667 deploy[o138,s9,c] - 2.1975 deploy[o138,s9,i]
   - 0.4648055555555557 deploy[o138,s10,m]
   - 1.949972222222222 deploy[o138,s10,c] + 0.03025 deploy[o138,s10,i]
   - 0.9598611111111112 deploy[o138,s11,m]
   - 1.949972222222222 deploy[o138,s11,c]
   - 1.454916666666667 deploy[o138,s11,i]
   - 0.4648055555555557 deploy[o10,s15,m]
   - 1.702444444444444 deploy[o10,s15,c]
   - 0.2172777777777778 deploy[o10,s15,i]
   - 0.9598611111111112 deploy[o10,s16,m]
   - 1.949972222222222 deploy[o10,s16,c]
   - 1.702444444444444 deploy[o10,s16,i]
   - 0.4648055555555557 deploy[o10,s18,m]
   - 1.454916666666667 deploy[o10,s18,c]
   - 0.9598611111111112 deploy[o10,s18,i]
   - 0.2172777777777778 deploy[o10,s19,m]
   - 0.7123333333333335 deploy[o10,s19,c]
   - 0.9598611111111112 deploy[o10,s19,i]
   - 0.4648055555555557 deploy[o10,s20,m]
   - 0.7123333333333335 deploy[o10,s20,c]
   - 0.4648055555555557 deploy[o10,s20,i]
   - 0.4648055555555557 deploy[o53,s7,m] + 0.03025 deploy[o53,s7,c]
   - 0.7123333333333335 deploy[o53,s7,i]
   - 0.9598611111111112 deploy[o53,s8,m]
   - 0.2172777777777778 deploy[o53,s8,c]
   - 0.9598611111111112 deploy[o53,s8,i]
   - 0.4648055555555557 deploy[o53,s10,m]
   - 1.949972222222222 deploy[o53,s10,c] + 0.03025 deploy[o53,s10,i]
   - 0.9598611111111112 deploy[o53,s11,m]
   - 1.949972222222222 deploy[o53,s11,c]
   - 1.454916666666667 deploy[o53,s11,i]
   - 0.9598611111111112 deploy[o101,s12,m]
   - 1.454916666666667 deploy[o101,s12,c]
   - 0.7123333333333335 deploy[o101,s12,i] + 0.03025 deploy[o101,s13,m]
   - 0.7123333333333335 deploy[o101,s13,c] + 0.03025 deploy[o101,s13,i]
   - 0.7123333333333335 deploy[o101,s14,m]
   - 0.9598611111111112 deploy[o101,s14,c]
   - 1.949972222222222 deploy[o101,s14,i]
   - 0.9598611111111112 deploy[o140,s6,m] - 2.1975 deploy[o140,s6,c]
   - 1.949972222222222 deploy[o140,s6,i]
   - 0.4648055555555557 deploy[o140,s7,m] + 0.03025 deploy[o140,s7,c]
   - 0.7123333333333335 deploy[o140,s7,i]
   - 0.9598611111111112 deploy[o140,s8,m]
   - 0.2172777777777778 deploy[o140,s8,c]
   - 0.9598611111111112 deploy[o140,s8,i] + 0.03025 deploy[o140,s9,m]
   - 1.454916666666667 deploy[o140,s9,c] - 2.1975 deploy[o140,s9,i]
   - 0.9598611111111112 deploy[o140,s11,m]
   - 1.949972222222222 deploy[o140,s11,c]
   - 1.454916666666667 deploy[o140,s11,i]
   - 0.2172777777777778 deploy[o24,s1,m] - 2.1975 deploy[o24,s1,c]
   - 1.702444444444444 deploy[o24,s1,i]
   - 0.2172777777777778 deploy[o24,s2,m] - 2.1975 deploy[o24,s2,c]
   - 0.7123333333333335 deploy[o24,s2,i]
   - 0.4648055555555557 deploy[o95,s18,m]
   - 1.454916666666667 deploy[o95,s18,c]
   - 0.9598611111111112 deploy[o95,s18,i]
   - 0.2172777777777778 deploy[o95,s19,m]
   - 0.7123333333333335 deploy[o95,s19,c]
   - 0.9598611111111112 deploy[o95,s19,i]
   - 0.4648055555555557 deploy[o95,s20,m]
   - 0.7123333333333335 deploy[o95,s20,c]
   - 0.4648055555555557 deploy[o95,s20,i] + 0.03025 deploy[o147,s3,m]
   - 2.1975 deploy[o147,s3,c] - 0.4648055555555557 deploy[o147,s3,i]
   - 0.2172777777777778 deploy[o147,s4,m]
   - 0.9598611111111112 deploy[o147,s4,c]
   - 1.454916666666667 deploy[o147,s4,i]
   - 0.2172777777777778 deploy[o147,s5,m]
   - 0.9598611111111112 deploy[o147,s5,c]
   - 1.454916666666667 deploy[o147,s5,i]
   - 0.9598611111111112 deploy[o147,s6,m] - 2.1975 deploy[o147,s6,c]
   - 1.949972222222222 deploy[o147,s6,i]
   - 0.4648055555555557 deploy[o147,s7,m] + 0.03025 deploy[o147,s7,c]
   - 0.7123333333333335 deploy[o147,s7,i]
   - 0.9598611111111112 deploy[o126,s12,m]
   - 1.454916666666667 deploy[o126,s12,c]
   - 0.7123333333333335 deploy[o126,s12,i] + 0.03025 deploy[o126,s13,m]
   - 0.7123333333333335 deploy[o126,s13,c] + 0.03025 deploy[o126,s13,i]
   - 0.7123333333333335 deploy[o126,s14,m]
   - 0.9598611111111112 deploy[o126,s14,c]
   - 1.949972222222222 deploy[o126,s14,i]
   - 0.4648055555555557 deploy[o126,s15,m]
   - 1.702444444444444 deploy[o126,s15,c]
   - 0.2172777777777778 deploy[o126,s15,i]
   - 0.9598611111111112 deploy[o126,s16,m]
   - 1.949972222222222 deploy[o126,s16,c]
   - 1.702444444444444 deploy[o126,s16,i] + 0.03025 deploy[o126,s17,m]
   - 1.949972222222222 deploy[o126,s17,c]
   - 0.9598611111111112 deploy[o126,s17,i]
   - 0.2172777777777778 deploy[o182,s1,m] - 2.1975 deploy[o182,s1,c]
   - 1.702444444444444 deploy[o182,s1,i] + 0.03025 deploy[o124,s9,m]
   - 1.454916666666667 deploy[o124,s9,c] - 2.1975 deploy[o124,s9,i]
   - 0.9598611111111112 deploy[o124,s12,m]
   - 1.454916666666667 deploy[o124,s12,c]
   - 0.7123333333333335 deploy[o124,s12,i] + 0.03025 deploy[o124,s13,m]
   - 0.7123333333333335 deploy[o124,s13,c] + 0.03025 deploy[o124,s13,i]
   - 0.2172777777777778 deploy[o179,s2,m] - 2.1975 deploy[o179,s2,c]
   - 0.7123333333333335 deploy[o179,s2,i] + 0.03025 deploy[o98,s13,m]
   - 0.7123333333333335 deploy[o98,s13,c] + 0.03025 deploy[o98,s13,i]
   - 0.4648055555555557 deploy[o98,s15,m]
   - 1.702444444444444 deploy[o98,s15,c]
   - 0.2172777777777778 deploy[o98,s15,i]
   - 0.9598611111111112 deploy[o98,s16,m]
   - 1.949972222222222 deploy[o98,s16,c]
   - 1.702444444444444 deploy[o98,s16,i] + 0.03025 deploy[o98,s17,m]
   - 1.949972222222222 deploy[o98,s17,c]
   - 0.9598611111111112 deploy[o98,s17,i]
   - 0.4648055555555557 deploy[o98,s18,m]
   - 1.454916666666667 deploy[o98,s18,c]
   - 0.9598611111111112 deploy[o98,s18,i]
   - 0.9598611111111112 deploy[o13,s6,m] - 2.1975 deploy[o13,s6,c]
   - 1.949972222222222 deploy[o13,s6,i]
   - 0.4648055555555557 deploy[o13,s7,m] + 0.03025 deploy[o13,s7,c]
   - 0.7123333333333335 deploy[o13,s7,i]
   - 0.9598611111111112 deploy[o13,s8,m]
   - 0.2172777777777778 deploy[o13,s8,c]
   - 0.9598611111111112 deploy[o13,s8,i] + 0.03025 deploy[o13,s9,m]
   - 1.454916666666667 deploy[o13,s9,c] - 2.1975 deploy[o13,s9,i]
   - 0.4648055555555557 deploy[o13,s10,m]
   - 1.949972222222222 deploy[o13,s10,c] + 0.03025 deploy[o13,s10,i]
   - 0.9598611111111112 deploy[o13,s11,m]
   - 1.949972222222222 deploy[o13,s11,c]
   - 1.454916666666667 deploy[o13,s11,i]
   - 0.9598611111111112 deploy[o13,s12,m]
   - 1.454916666666667 deploy[o13,s12,c]
   - 0.7123333333333335 deploy[o13,s12,i]
   - 0.2172777777777778 deploy[o22,s1,m] - 2.1975 deploy[o22,s1,c]
   - 1.702444444444444 deploy[o22,s1,i]
   - 0.2172777777777778 deploy[o194,s1,m] - 2.1975 deploy[o194,s1,c]
   - 1.702444444444444 deploy[o194,s1,i]
   - 0.2172777777777778 deploy[o40,s2,m] - 2.1975 deploy[o40,s2,c]
   - 0.7123333333333335 deploy[o40,s2,i] + 0.03025 deploy[o40,s3,m]
   - 2.1975 deploy[o40,s3,c] - 0.4648055555555557 deploy[o40,s3,i]
   - 0.9598611111111112 deploy[o1,s8,m]
   - 0.2172777777777778 deploy[o1,s8,c]
   - 0.9598611111111112 deploy[o1,s8,i]
   - 0.4648055555555557 deploy[o1,s10,m]
   - 1.949972222222222 deploy[o1,s10,c] + 0.03025 deploy[o1,s10,i]
   - 0.9598611111111112 deploy[o1,s11,m]
   - 1.949972222222222 deploy[o1,s11,c]
   - 1.454916666666667 deploy[o1,s11,i]
   - 0.7123333333333335 deploy[o1,s14,m]
   - 0.9598611111111112 deploy[o1,s14,c]
   - 1.949972222222222 deploy[o1,s14,i]
   - 0.2172777777777778 deploy[o150,s2,m] - 2.1975 deploy[o150,s2,c]
   - 0.7123333333333335 deploy[o150,s2,i] + 0.03025 deploy[o150,s3,m]
   - 2.1975 deploy[o150,s3,c] - 0.4648055555555557 deploy[o150,s3,i]
   - 0.2172777777777778 deploy[o150,s4,m]
   - 0.9598611111111112 deploy[o150,s4,c]
   - 1.454916666666667 deploy[o150,s4,i]
   - 0.2172777777777778 deploy[o150,s5,m]
   - 0.9598611111111112 deploy[o150,s5,c]
   - 1.454916666666667 deploy[o150,s5,i]
   - 0.2172777777777778 deploy[o186,s1,m] - 2.1975 deploy[o186,s1,c]
   - 1.702444444444444 deploy[o186,s1,i]
   - 0.9598611111111112 deploy[o47,s12,m]
   - 1.454916666666667 deploy[o47,s12,c]
   - 0.7123333333333335 deploy[o47,s12,i] + 0.03025 deploy[o47,s13,m]
   - 0.7123333333333335 deploy[o47,s13,c] + 0.03025 deploy[o47,s13,i]
   - 0.7123333333333335 deploy[o47,s14,m]
   - 0.9598611111111112 deploy[o47,s14,c]
   - 1.949972222222222 deploy[o47,s14,i]
   - 0.2172777777777778 deploy[o173,s2,m] - 2.1975 deploy[o173,s2,c]
   - 0.7123333333333335 deploy[o173,s2,i] + 0.03025 deploy[o173,s3,m]
   - 2.1975 deploy[o173,s3,c] - 0.4648055555555557 deploy[o173,s3,i]
   - 0.9598611111111112 deploy[o68,s6,m] - 2.1975 deploy[o68,s6,c]
   - 1.949972222222222 deploy[o68,s6,i]
   - 0.4648055555555557 deploy[o68,s7,m] + 0.03025 deploy[o68,s7,c]
   - 0.7123333333333335 deploy[o68,s7,i]
   - 0.9598611111111112 deploy[o68,s8,m]
   - 0.2172777777777778 deploy[o68,s8,c]
   - 0.9598611111111112 deploy[o68,s8,i]
   - 0.4648055555555557 deploy[o68,s10,m]
   - 1.949972222222222 deploy[o68,s10,c] + 0.03025 deploy[o68,s10,i]
   - 0.9598611111111112 deploy[o68,s11,m]
   - 1.949972222222222 deploy[o68,s11,c]
   - 1.454916666666667 deploy[o68,s11,i]
   - 0.2172777777777778 deploy[o18,s2,m] - 2.1975 deploy[o18,s2,c]
   - 0.7123333333333335 deploy[o18,s2,i] + 0.03025 deploy[o18,s3,m]
   - 2.1975 deploy[o18,s3,c] - 0.4648055555555557 deploy[o18,s3,i]
   - 0.2172777777777778 deploy[o18,s4,m]
   - 0.9598611111111112 deploy[o18,s4,c]
   - 1.454916666666667 deploy[o18,s4,i]
   - 0.2172777777777778 deploy[o18,s5,m]
   - 0.9598611111111112 deploy[o18,s5,c]
   - 1.454916666666667 deploy[o18,s5,i]
   - 0.2172777777777778 deploy[o175,s2,m] - 2.1975 deploy[o175,s2,c]
   - 0.7123333333333335 deploy[o175,s2,i] + 0.03025 deploy[o143,s3,m]
   - 2.1975 deploy[o143,s3,c] - 0.4648055555555557 deploy[o143,s3,i]
   - 0.2172777777777778 deploy[o143,s4,m]
   - 0.9598611111111112 deploy[o143,s4,c]
   - 1.454916666666667 deploy[o143,s4,i]
   - 0.9598611111111112 deploy[o143,s6,m] - 2.1975 deploy[o143,s6,c]
   - 1.949972222222222 deploy[o143,s6,i]
   - 0.4648055555555557 deploy[o143,s7,m] + 0.03025 deploy[o143,s7,c]
   - 0.7123333333333335 deploy[o143,s7,i]
   - 0.9598611111111112 deploy[o45,s8,m]
   - 0.2172777777777778 deploy[o45,s8,c]
   - 0.9598611111111112 deploy[o45,s8,i]
   - 0.4648055555555557 deploy[o45,s10,m]
   - 1.949972222222222 deploy[o45,s10,c] + 0.03025 deploy[o45,s10,i]
   - 0.9598611111111112 deploy[o45,s11,m]
   - 1.949972222222222 deploy[o45,s11,c]
   - 1.454916666666667 deploy[o45,s11,i]
   - 0.7123333333333335 deploy[o45,s14,m]
   - 0.9598611111111112 deploy[o45,s14,c]
   - 1.949972222222222 deploy[o45,s14,i]
   - 0.2172777777777778 deploy[o29,s1,m] - 2.1975 deploy[o29,s1,c]
   - 1.702444444444444 deploy[o29,s1,i]
   - 0.7123333333333335 deploy[o73,s14,m]
   - 0.9598611111111112 deploy[o73,s14,c]
   - 1.949972222222222 deploy[o73,s14,i]
   - 0.4648055555555557 deploy[o73,s15,m]
   - 1.702444444444444 deploy[o73,s15,c]
   - 0.2172777777777778 deploy[o73,s15,i]
   - 0.9598611111111112 deploy[o73,s16,m]
   - 1.949972222222222 deploy[o73,s16,c]
   - 1.702444444444444 deploy[o73,s16,i] + 0.03025 deploy[o73,s17,m]
   - 1.949972222222222 deploy[o73,s17,c]
   - 0.9598611111111112 deploy[o73,s17,i]
   - 0.2172777777777778 deploy[o73,s19,m]
   - 0.7123333333333335 deploy[o73,s19,c]
   - 0.9598611111111112 deploy[o73,s19,i] + 0.03025 deploy[o121,s9,m]
   - 1.454916666666667 deploy[o121,s9,c] - 2.1975 deploy[o121,s9,i]
   - 0.9598611111111112 deploy[o121,s12,m]
   - 1.454916666666667 deploy[o121,s12,c]
   - 0.7123333333333335 deploy[o121,s12,i] + 0.03025 deploy[o121,s13,m]
   - 0.7123333333333335 deploy[o121,s13,c] + 0.03025 deploy[o121,s13,i]
   - 0.9598611111111112 deploy[o127,s12,m]
   - 1.454916666666667 deploy[o127,s12,c]
   - 0.7123333333333335 deploy[o127,s12,i] + 0.03025 deploy[o127,s13,m]
   - 0.7123333333333335 deploy[o127,s13,c] + 0.03025 deploy[o127,s13,i]
   - 0.7123333333333335 deploy[o127,s14,m]
   - 0.9598611111111112 deploy[o127,s14,c]
   - 1.949972222222222 deploy[o127,s14,i]
   - 0.4648055555555557 deploy[o127,s15,m]
   - 1.702444444444444 deploy[o127,s15,c]
   - 0.2172777777777778 deploy[o127,s15,i]
   - 0.9598611111111112 deploy[o127,s16,m]
   - 1.949972222222222 deploy[o127,s16,c]
   - 1.702444444444444 deploy[o127,s16,i] + 0.03025 deploy[o127,s17,m]
   - 1.949972222222222 deploy[o127,s17,c]
   - 0.9598611111111112 deploy[o127,s17,i]
   - 0.9598611111111112 deploy[o129,s12,m]
