------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   1.640952708981141 cover[o21,s3] + 1.651999062301064 cover[o21,s4]
   - 0.9598611111111112 deploy[o203,s19,i]
   - 0.4648055555555557 deploy[o203,s20,m]
   - 0.7123333333333335 deploy[o203,s20,c]
   - 0.4648055555555557 deploy[o203,s20,i]
   - 0.2172777777777778 deploy[o187,s1,m] - 2.1975 deploy[o187,s1,c]
   - 1.702444444444444 deploy[o187,s1,i] + 0.03025 deploy[o149,s3,m]
   - 2.1975 deploy[o149,s3,c] - 0.4648055555555557 deploy[o149,s3,i]
   - 0.2172777777777778 deploy[o149,s4,m]
   - 0.9598611111111112 deploy[o149,s4,c]
   - 1.454916666666667 deploy[o149,s4,i]
   - 0.2172777777777778 deploy[o149,s5,m]
   - 0.9598611111111112 deploy[o149,s5,c]
   - 1.454916666666667 deploy[o149,s5,i]
   - 0.9598611111111112 deploy[o149,s6,m] - 2.1975 deploy[o149,s6,c]
   - 1.949972222222222 deploy[o149,s6,i]
   - 0.4648055555555557 deploy[o149,s7,m] + 0.03025 deploy[o149,s7,c]
   - 0.7123333333333335 deploy[o149,s7,i]
   - 0.4648055555555557 deploy[o58,s7,m] + 0.03025 deploy[o58,s7,c]
   - 0.7123333333333335 deploy[o58,s7,i]
   - 0.9598611111111112 deploy[o58,s8,m]
   - 0.2172777777777778 deploy[o58,s8,c]
   - 0.9598611111111112 deploy[o58,s8,i]
   - 0.4648055555555557 deploy[o58,s10,m]
   - 1.949972222222222 deploy[o58,s10,c] + 0.03025 deploy[o58,s10,i]
   - 0.9598611111111112 deploy[o58,s11,m]
   - 1.949972222222222 deploy[o58,s11,c]
   - 1.454916666666667 deploy[o58,s11,i]
   - 0.7123333333333335 deploy[o58,s14,m]
   - 0.9598611111111112 deploy[o58,s14,c]
   - 1.949972222222222 deploy[o58,s14,i]
   - 0.9598611111111112 deploy[o51,s12,m]
   - 1.454916666666667 deploy[o51,s12,c]
   - 0.7123333333333335 deploy[o51,s12,i] + 0.03025 deploy[o51,s13,m]
   - 0.7123333333333335 deploy[o51,s13,c] + 0.03025 deploy[o51,s13,i]
   - 0.7123333333333335 deploy[o51,s14,m]
   - 0.9598611111111112 deploy[o51,s14,c]
   - 1.949972222222222 deploy[o51,s14,i]
   - 0.4648055555555557 deploy[o51,s15,m]
   - 1.702444444444444 deploy[o51,s15,c]
   - 0.2172777777777778 deploy[o51,s15,i]
   - 0.9598611111111112 deploy[o51,s16,m]
   - 1.949972222222222 deploy[o51,s16,c]
   - 1.702444444444444 deploy[o51,s16,i]
   - 0.9598611111111112 deploy[o127,s12,m]
   - 1.454916666666667 deploy[o127,s12,c]
   - 0.7123333333333335 deploy[o127,s12,i] + 0.03025 deploy[o127,s13,m]
   - 0.7123333333333335 deploy[o127,s13,c] + 0.03025 deploy[o127,s13,i]
   - 0.7123333333333335 deploy[o127,s14,m]
   - 0.9598611111111112 deploy[o127,s14,c]
   - 1.949972222222222 deploy[o127,s14,i]
   - 0.4648055555555557 deploy[o127,s15,m]
   - 1.702444444444444 deploy[o127,s15,c]
   - 0.2172777777777778 deploy[o127,s15,i]
   - 0.9598611111111112 deploy[o127,s16,m]
   - 1.949972222222222 deploy[o127,s16,c]
   - 1.702444444444444 deploy[o127,s16,i] + 0.03025 deploy[o127,s17,m]
   - 1.949972222222222 deploy[o127,s17,c]
   - 0.9598611111111112 deploy[o127,s17,i] + 0.03025 deploy[o202,s13,m]
   - 0.7123333333333335 deploy[o202,s13,c] + 0.03025 deploy[o202,s13,i]
   - 0.7123333333333335 deploy[o202,s14,m]
   - 0.9598611111111112 deploy[o202,s14,c]
   - 1.949972222222222 deploy[o202,s14,i]
   - 0.4648055555555557 deploy[o202,s15,m]
   - 1.702444444444444 deploy[o202,s15,c]
   - 0.2172777777777778 deploy[o202,s15,i]
   - 0.9598611111111112 deploy[o202,s16,m]
   - 1.949972222222222 deploy[o202,s16,c]
   - 1.702444444444444 deploy[o202,s16,i] + 0.03025 deploy[o202,s17,m]
   - 1.949972222222222 deploy[o202,s17,c]
   - 0.9598611111111112 deploy[o202,s17,i]
   - 0.2172777777777778 deploy[o202,s19,m]
   - 0.7123333333333335 deploy[o202,s19,c]
   - 0.9598611111111112 deploy[o202,s19,i]
   - 0.7123333333333335 deploy[o4,s14,m]
   - 0.9598611111111112 deploy[o4,s14,c]
   - 1.949972222222222 deploy[o4,s14,i]
   - 0.4648055555555557 deploy[o4,s15,m]
   - 1.702444444444444 deploy[o4,s15,c]
   - 0.2172777777777778 deploy[o4,s15,i]
   - 0.9598611111111112 deploy[o4,s16,m]
   - 1.949972222222222 deploy[o4,s16,c]
   - 1.702444444444444 deploy[o4,s16,i] + 0.03025 deploy[o4,s17,m]
   - 1.949972222222222 deploy[o4,s17,c]
   - 0.9598611111111112 deploy[o4,s17,i]
   - 0.4648055555555557 deploy[o4,s18,m]
   - 1.454916666666667 deploy[o4,s18,c]
   - 0.9598611111111112 deploy[o4,s18,i]
   - 0.2172777777777778 deploy[o4,s19,m]
   - 0.7123333333333335 deploy[o4,s19,c]
   - 0.9598611111111112 deploy[o4,s19,i] + 0.03025 deploy[o144,s3,m]
   - 2.1975 deploy[o144,s3,c] - 0.4648055555555557 deploy[o144,s3,i]
   - 0.2172777777777778 deploy[o144,s4,m]
   - 0.9598611111111112 deploy[o144,s4,c]
   - 1.454916666666667 deploy[o144,s4,i]
   - 0.9598611111111112 deploy[o144,s6,m] - 2.1975 deploy[o144,s6,c]
   - 1.949972222222222 deploy[o144,s6,i]
   - 0.4648055555555557 deploy[o144,s7,m] + 0.03025 deploy[o144,s7,c]
   - 0.7123333333333335 deploy[o144,s7,i]
   - 0.4648055555555557 deploy[o15,s18,m]
   - 1.454916666666667 deploy[o15,s18,c]
   - 0.9598611111111112 deploy[o15,s18,i]
   - 0.2172777777777778 deploy[o15,s19,m]
   - 0.7123333333333335 deploy[o15,s19,c]
   - 0.9598611111111112 deploy[o15,s19,i]
   - 0.4648055555555557 deploy[o15,s20,m]
   - 0.7123333333333335 deploy[o15,s20,c]
   - 0.4648055555555557 deploy[o15,s20,i] + 0.03025 deploy[o212,s3,m]
   - 2.1975 deploy[o212,s3,c] - 0.4648055555555557 deploy[o212,s3,i]
   - 0.2172777777777778 deploy[o212,s4,m]
   - 0.9598611111111112 deploy[o212,s4,c]
   - 1.454916666666667 deploy[o212,s4,i]
   - 0.2172777777777778 deploy[o212,s5,m]
   - 0.9598611111111112 deploy[o212,s5,c]
   - 1.454916666666667 deploy[o212,s5,i]
   - 0.4648055555555557 deploy[o212,s7,m] + 0.03025 deploy[o212,s7,c]
   - 0.7123333333333335 deploy[o212,s7,i] + 0.03025 deploy[o205,s3,m]
   - 2.1975 deploy[o205,s3,c] - 0.4648055555555557 deploy[o205,s3,i]
   - 0.2172777777777778 deploy[o205,s4,m]
   - 0.9598611111111112 deploy[o205,s4,c]
   - 1.454916666666667 deploy[o205,s4,i]
   - 0.2172777777777778 deploy[o205,s5,m]
   - 0.9598611111111112 deploy[o205,s5,c]
   - 1.454916666666667 deploy[o205,s5,i]
   - 0.9598611111111112 deploy[o12,s12,m]
   - 1.454916666666667 deploy[o12,s12,c]
   - 0.7123333333333335 deploy[o12,s12,i] + 0.03025 deploy[o12,s13,m]
   - 0.7123333333333335 deploy[o12,s13,c] + 0.03025 deploy[o12,s13,i]
   - 0.4648055555555557 deploy[o12,s15,m]
   - 1.702444444444444 deploy[o12,s15,c]
   - 0.2172777777777778 deploy[o12,s15,i]
   - 0.9598611111111112 deploy[o12,s16,m]
   - 1.949972222222222 deploy[o12,s16,c]
   - 1.702444444444444 deploy[o12,s16,i]
   - 0.4648055555555557 deploy[o91,s18,m]
   - 1.454916666666667 deploy[o91,s18,c]
   - 0.9598611111111112 deploy[o91,s18,i]
   - 0.2172777777777778 deploy[o91,s19,m]
   - 0.7123333333333335 deploy[o91,s19,c]
   - 0.9598611111111112 deploy[o91,s19,i]
   - 0.4648055555555557 deploy[o91,s20,m]
   - 0.7123333333333335 deploy[o91,s20,c]
   - 0.4648055555555557 deploy[o91,s20,i]
   - 0.2172777777777778 deploy[o30,s1,m] - 2.1975 deploy[o30,s1,c]
   - 1.702444444444444 deploy[o30,s1,i]
   - 0.4648055555555557 deploy[o69,s10,m]
   - 1.949972222222222 deploy[o69,s10,c] + 0.03025 deploy[o69,s10,i]
   - 0.9598611111111112 deploy[o69,s11,m]
   - 1.949972222222222 deploy[o69,s11,c]
   - 1.454916666666667 deploy[o69,s11,i] + 0.03025 deploy[o69,s13,m]
   - 0.7123333333333335 deploy[o69,s13,c] + 0.03025 deploy[o69,s13,i]
   - 0.7123333333333335 deploy[o69,s14,m]
   - 0.9598611111111112 deploy[o69,s14,c]
   - 1.949972222222222 deploy[o69,s14,i]
   - 0.9598611111111112 deploy[o69,s16,m]
   - 1.949972222222222 deploy[o69,s16,c]
   - 1.702444444444444 deploy[o69,s16,i] + 0.03025 deploy[o69,s17,m]
   - 1.949972222222222 deploy[o69,s17,c]
   - 0.9598611111111112 deploy[o69,s17,i] + 0.03025 deploy[o148,s3,m]
   - 2.1975 deploy[o148,s3,c] - 0.4648055555555557 deploy[o148,s3,i]
   - 0.2172777777777778 deploy[o148,s4,m]
   - 0.9598611111111112 deploy[o148,s4,c]
   - 1.454916666666667 deploy[o148,s4,i]
   - 0.2172777777777778 deploy[o148,s5,m]
   - 0.9598611111111112 deploy[o148,s5,c]
   - 1.454916666666667 deploy[o148,s5,i]
   - 0.9598611111111112 deploy[o148,s6,m] - 2.1975 deploy[o148,s6,c]
   - 1.949972222222222 deploy[o148,s6,i]
   - 0.4648055555555557 deploy[o148,s7,m] + 0.03025 deploy[o148,s7,c]
   - 0.7123333333333335 deploy[o148,s7,i]
   - 0.9598611111111112 deploy[o130,s6,m] - 2.1975 deploy[o130,s6,c]
   - 1.949972222222222 deploy[o130,s6,i]
   - 0.4648055555555557 deploy[o130,s7,m] + 0.03025 deploy[o130,s7,c]
   - 0.7123333333333335 deploy[o130,s7,i]
   - 0.9598611111111112 deploy[o130,s8,m]
   - 0.2172777777777778 deploy[o130,s8,c]
   - 0.9598611111111112 deploy[o130,s8,i] + 0.03025 deploy[o130,s9,m]
   - 1.454916666666667 deploy[o130,s9,c] - 2.1975 deploy[o130,s9,i]
   - 0.4648055555555557 deploy[o130,s10,m]
   - 1.949972222222222 deploy[o130,s10,c] + 0.03025 deploy[o130,s10,i]
   - 0.9598611111111112 deploy[o130,s11,m]
   - 1.949972222222222 deploy[o130,s11,c]
   - 1.454916666666667 deploy[o130,s11,i]
   - 0.9598611111111112 deploy[o130,s12,m]
   - 1.454916666666667 deploy[o130,s12,c]
   - 0.7123333333333335 deploy[o130,s12,i]
   - 0.9598611111111112 deploy[o128,s12,m]
   - 1.454916666666667 deploy[o128,s12,c]
   - 0.7123333333333335 deploy[o128,s12,i] + 0.03025 deploy[o128,s13,m]
   - 0.7123333333333335 deploy[o128,s13,c] + 0.03025 deploy[o128,s13,i]
   - 0.7123333333333335 deploy[o128,s14,m]
   - 0.9598611111111112 deploy[o128,s14,c]
   - 1.949972222222222 deploy[o128,s14,i]
   - 0.4648055555555557 deploy[o128,s15,m]
   - 1.702444444444444 deploy[o128,s15,c]
   - 0.2172777777777778 deploy[o128,s15,i]
   - 0.9598611111111112 deploy[o128,s16,m]
   - 1.949972222222222 deploy[o128,s16,c]
   - 1.702444444444444 deploy[o128,s16,i] + 0.03025 deploy[o128,s17,m]
   - 1.949972222222222 deploy[o128,s17,c]
   - 0.9598611111111112 deploy[o128,s17,i]
   - 0.4648055555555557 deploy[o111,s15,m]
   - 1.702444444444444 deploy[o111,s15,c]
   - 0.2172777777777778 deploy[o111,s15,i]
   - 0.4648055555555557 deploy[o111,s18,m]
   - 1.454916666666667 deploy[o111,s18,c]
   - 0.9598611111111112 deploy[o111,s18,i]
   - 0.4648055555555557 deploy[o111,s20,m]
   - 0.7123333333333335 deploy[o111,s20,c]
   - 0.4648055555555557 deploy[o111,s20,i]
   - 0.4648055555555557 deploy[o64,s7,m] + 0.03025 deploy[o64,s7,c]
   - 0.7123333333333335 deploy[o64,s7,i]
   - 0.9598611111111112 deploy[o64,s8,m]
   - 0.2172777777777778 deploy[o64,s8,c]
   - 0.9598611111111112 deploy[o64,s8,i]
   - 0.4648055555555557 deploy[o64,s10,m]
   - 1.949972222222222 deploy[o64,s10,c] + 0.03025 deploy[o64,s10,i]
   - 0.9598611111111112 deploy[o64,s11,m]
   - 1.949972222222222 deploy[o64,s11,c]
   - 1.454916666666667 deploy[o64,s11,i]
   - 0.7123333333333335 deploy[o64,s14,m]
   - 0.9598611111111112 deploy[o64,s14,c]
   - 1.949972222222222 deploy[o64,s14,i]
   - 0.9598611111111112 deploy[o82,s16,m]
   - 1.949972222222222 deploy[o82,s16,c]
   - 1.702444444444444 deploy[o82,s16,i] + 0.03025 deploy[o82,s17,m]
   - 1.949972222222222 deploy[o82,s17,c]
   - 0.9598611111111112 deploy[o82,s17,i]
   - 0.4648055555555557 deploy[o82,s18,m]
   - 1.454916666666667 deploy[o82,s18,c]
   - 0.9598611111111112 deploy[o82,s18,i]
   - 0.2172777777777778 deploy[o82,s19,m]
   - 0.7123333333333335 deploy[o82,s19,c]
   - 0.9598611111111112 deploy[o82,s19,i]
   - 0.4648055555555557 deploy[o82,s20,m]
   - 0.7123333333333335 deploy[o82,s20,c]
   - 0.4648055555555557 deploy[o82,s20,i]
   - 0.9598611111111112 deploy[o105,s12,m]
   - 1.454916666666667 deploy[o105,s12,c]
   - 0.7123333333333335 deploy[o105,s12,i] + 0.03025 deploy[o105,s13,m]
   - 0.7123333333333335 deploy[o105,s13,c] + 0.03025 deploy[o105,s13,i]
   - 0.4648055555555557 deploy[o105,s15,m]
   - 1.702444444444444 deploy[o105,s15,c]
   - 0.2172777777777778 deploy[o105,s15,i]
   - 0.9598611111111112 deploy[o105,s16,m]
   - 1.949972222222222 deploy[o105,s16,c]
   - 1.702444444444444 deploy[o105,s16,i] + 0.03025 deploy[o105,s17,m]
   - 1.949972222222222 deploy[o105,s17,c]
   - 0.9598611111111112 deploy[o105,s17,i] + 0.03025 deploy[o207,s3,m]
   - 2.1975 deploy[o207,s3,c] - 0.4648055555555557 deploy[o207,s3,i]
   - 0.2172777777777778 deploy[o207,s4,m]
   - 0.9598611111111112 deploy[o207,s4,c]
   - 1.454916666666667 deploy[o207,s4,i]
   - 0.2172777777777778 deploy[o207,s5,m]
   - 0.9598611111111112 deploy[o207,s5,c]
   - 1.454916666666667 deploy[o207,s5,i]
   - 0.7123333333333335 deploy[o78,s14,m]
   - 0.9598611111111112 deploy[o78,s14,c]
   - 1.949972222222222 deploy[o78,s14,i]
   - 0.4648055555555557 deploy[o78,s15,m]
   - 1.702444444444444 deploy[o78,s15,c]
   - 0.2172777777777778 deploy[o78,s15,i]
   - 0.9598611111111112 deploy[o78,s16,m]
   - 1.949972222222222 deploy[o78,s16,c]
   - 1.702444444444444 deploy[o78,s16,i] + 0.03025 deploy[o78,s17,m]
   - 1.949972222222222 deploy[o78,s17,c]
   - 0.9598611111111112 deploy[o78,s17,i]
   - 0.2172777777777778 deploy[o78,s19,m]
   - 0.7123333333333335 deploy[o78,s19,c]
   - 0.9598611111111112 deploy[o78,s19,i]
   - 0.2172777777777778 deploy[o170,s2,m] - 2.1975 deploy[o170,s2,c]
   - 0.7123333333333335 deploy[o170,s2,i] + 0.03025 deploy[o170,s3,m]
   - 2.1975 deploy[o170,s3,c] - 0.4648055555555557 deploy[o170,s3,i]
   - 0.2172777777777778 deploy[o18,s2,m] - 2.1975 deploy[o18,s2,c]
   - 0.7123333333333335 deploy[o18,s2,i] + 0.03025 deploy[o18,s3,m]
   - 2.1975 deploy[o18,s3,c] - 0.4648055555555557 deploy[o18,s3,i]
   - 0.2172777777777778 deploy[o18,s4,m]
   - 0.9598611111111112 deploy[o18,s4,c]
   - 1.454916666666667 deploy[o18,s4,i]
   - 0.2172777777777778 deploy[o18,s5,m]
   - 0.9598611111111112 deploy[o18,s5,c]
   - 1.454916666666667 deploy[o18,s5,i]
   - 0.9598611111111112 deploy[o102,s12,m]
   - 1.454916666666667 deploy[o102,s12,c]
   - 0.7123333333333335 deploy[o102,s12,i] + 0.03025 deploy[o102,s13,m]
   - 0.7123333333333335 deploy[o102,s13,c] + 0.03025 deploy[o102,s13,i]
   - 0.7123333333333335 deploy[o102,s14,m]
   - 0.9598611111111112 deploy[o102,s14,c]
   - 1.949972222222222 deploy[o102,s14,i]
   - 0.4648055555555557 deploy[o102,s15,m]
   - 1.702444444444444 deploy[o102,s15,c]
   - 0.2172777777777778 deploy[o102,s15,i]
   - 0.9598611111111112 deploy[o102,s16,m]
   - 1.949972222222222 deploy[o102,s16,c]
   - 1.702444444444444 deploy[o102,s16,i]
   - 0.9598611111111112 deploy[o132,s6,m] - 2.1975 deploy[o132,s6,c]
   - 1.949972222222222 deploy[o132,s6,i]
   - 0.4648055555555557 deploy[o132,s7,m] + 0.03025 deploy[o132,s7,c]
   - 0.7123333333333335 deploy[o132,s7,i]
   - 0.9598611111111112 deploy[o132,s8,m]
   - 0.2172777777777778 deploy[o132,s8,c]
   - 0.9598611111111112 deploy[o132,s8,i] + 0.03025 deploy[o132,s9,m]
   - 1.454916666666667 deploy[o132,s9,c] - 2.1975 deploy[o132,s9,i]
   - 0.4648055555555557 deploy[o132,s10,m]
   - 1.949972222222222 deploy[o132,s10,c] + 0.03025 deploy[o132,s10,i]
   - 0.9598611111111112 deploy[o132,s11,m]
   - 1.949972222222222 deploy[o132,s11,c]
   - 1.454916666666667 deploy[o132,s11,i]
   - 0.9598611111111112 deploy[o132,s12,m]
   - 1.454916666666667 deploy[o132,s12,c]
   - 0.7123333333333335 deploy[o132,s12,i]
   - 0.2172777777777778 deploy[o183,s1,m] - 2.1975 deploy[o183,s1,c]
   - 1.702444444444444 deploy[o183,s1,i] + 0.03025 deploy[o50,s13,m]
   - 0.7123333333333335 deploy[o50,s13,c] + 0.03025 deploy[o50,s13,i]
   - 0.4648055555555557 deploy[o50,s15,m]
   - 1.702444444444444 deploy[o50,s15,c]
   - 0.2172777777777778 deploy[o50,s15,i]
   - 0.9598611111111112 deploy[o50,s16,m]
   - 1.949972222222222 deploy[o50,s16,c]
   - 1.702444444444444 deploy[o50,s16,i] + 0.03025 deploy[o50,s17,m]
   - 1.949972222222222 deploy[o50,s17,c]
   - 0.9598611111111112 deploy[o50,s17,i]
   - 0.4648055555555557 deploy[o50,s18,m]
   - 1.454916666666667 deploy[o50,s18,c]
   - 0.9598611111111112 deploy[o50,s18,i]
   - 0.2172777777777778 deploy[o171,s2,m] - 2.1975 deploy[o171,s2,c]
   - 0.7123333333333335 deploy[o171,s2,i] + 0.03025 deploy[o171,s3,m]
   - 2.1975 deploy[o171,s3,c] - 0.4648055555555557 deploy[o171,s3,i]
   + 0.03025 deploy[o208,s3,m] - 2.1975 deploy[o208,s3,c]
   - 0.4648055555555557 deploy[o208,s3,i]
   - 0.2172777777777778 deploy[o208,s4,m]
   - 0.9598611111111112 deploy[o208,s4,c]
   - 1.454916666666667 deploy[o208,s4,i]
   - 0.2172777777777778 deploy[o208,s5,m]
   - 0.9598611111111112 deploy[o208,s5,c]
   - 1.454916666666667 deploy[o208,s5,i]
   - 0.2172777777777778 deploy[o39,s2,m] - 2.1975 deploy[o39,s2,c]
   - 0.7123333333333335 deploy[o39,s2,i] + 0.03025 deploy[o123,s9,m]
   - 1.454916666666667 deploy[o123,s9,c] - 2.1975 deploy[o123,s9,i]
   - 0.9598611111111112 deploy[o123,s12,m]
   - 1.454916666666667 deploy[o123,s12,c]
   - 0.7123333333333335 deploy[o123,s12,i]
   - 0.2172777777777778 deploy[o159,s2,m] - 2.1975 deploy[o159,s2,c]
   - 0.7123333333333335 deploy[o159,s2,i] + 0.03025 deploy[o159,s3,m]
   - 2.1975 deploy[o159,s3,c] - 0.4648055555555557 deploy[o159,s3,i]
   - 0.2172777777777778 deploy[o159,s4,m]
   - 0.9598611111111112 deploy[o159,s4,c]
   - 1.454916666666667 deploy[o159,s4,i]
   - 0.2172777777777778 deploy[o159,s5,m]
   - 0.9598611111111112 deploy[o159,s5,c]
   - 1.454916666666667 deploy[o159,s5,i]
   - 0.2172777777777778 deploy[o37,s1,m] - 2.1975 deploy[o37,s1,c]
   - 1.702444444444444 deploy[o37,s1,i]
   - 0.2172777777777778 deploy[o37,s2,m] - 2.1975 deploy[o37,s2,c]
   - 0.7123333333333335 deploy[o37,s2,i]
   - 0.9598611111111112 deploy[o85,s16,m]
   - 1.949972222222222 deploy[o85,s16,c]
   - 1.702444444444444 deploy[o85,s16,i] + 0.03025 deploy[o85,s17,m]
   - 1.949972222222222 deploy[o85,s17,c]
   - 0.9598611111111112 deploy[o85,s17,i]
   - 0.4648055555555557 deploy[o85,s18,m]
   - 1.454916666666667 deploy[o85,s18,c]
   - 0.9598611111111112 deploy[o85,s18,i]
   - 0.2172777777777778 deploy[o85,s19,m]
   - 0.7123333333333335 deploy[o85,s19,c]
   - 0.9598611111111112 deploy[o85,s19,i]
   - 0.4648055555555557 deploy[o85,s20,m]
   - 0.7123333333333335 deploy[o85,s20,c]
   - 0.4648055555555557 deploy[o85,s20,i]
   - 0.7123333333333335 deploy[o75,s14,m]
   - 0.9598611111111112 deploy[o75,s14,c]
   - 1.949972222222222 deploy[o75,s14,i]
   - 0.4648055555555557 deploy[o75,s15,m]
   - 1.702444444444444 deploy[o75,s15,c]
   - 0.2172777777777778 deploy[o75,s15,i]
   - 0.9598611111111112 deploy[o75,s16,m]
   - 1.949972222222222 deploy[o75,s16,c]
   - 1.702444444444444 deploy[o75,s16,i] + 0.03025 deploy[o75,s17,m]
   - 1.949972222222222 deploy[o75,s17,c]
   - 0.9598611111111112 deploy[o75,s17,i]
   - 0.4648055555555557 deploy[o75,s18,m]
   - 1.454916666666667 deploy[o75,s18,c]
   - 0.9598611111111112 deploy[o75,s18,i]
   - 0.2172777777777778 deploy[o75,s19,m]
   - 0.7123333333333335 deploy[o75,s19,c]
   - 0.9598611111111112 deploy[o75,s19,i]
   - 0.2172777777777778 deploy[o26,s1,m] - 2.1975 deploy[o26,s1,c]
   - 1.702444444444444 deploy[o26,s1,i]
   - 0.9598611111111112 deploy[o103,s12,m]
   - 1.454916666666667 deploy[o103,s12,c]
   - 0.7123333333333335 deploy[o103,s12,i] + 0.03025 deploy[o103,s13,m]
   - 0.7123333333333335 deploy[o103,s13,c] + 0.03025 deploy[o103,s13,i]
   - 0.7123333333333335 deploy[o103,s14,m]
   - 0.9598611111111112 deploy[o103,s14,c]
   - 1.949972222222222 deploy[o103,s14,i]
   - 0.4648055555555557 deploy[o103,s15,m]
   - 1.702444444444444 deploy[o103,s15,c]
   - 0.2172777777777778 deploy[o103,s15,i] + 0.03025 deploy[o98,s13,m]
   - 0.7123333333333335 deploy[o98,s13,c] + 0.03025 deploy[o98,s13,i]
   - 0.4648055555555557 deploy[o98,s15,m]
   - 1.702444444444444 deploy[o98,s15,c]
   - 0.2172777777777778 deploy[o98,s15,i]
   - 0.9598611111111112 deploy[o98,s16,m]
   - 1.949972222222222 deploy[o98,s16,c]
   - 1.702444444444444 deploy[o98,s16,i] + 0.03025 deploy[o98,s17,m]
   - 1.949972222222222 deploy[o98,s17,c]
   - 0.9598611111111112 deploy[o98,s17,i]
   - 0.4648055555555557 deploy[o98,s18,m]
   - 1.454916666666667 deploy[o98,s18,c]
   - 0.9598611111111112 deploy[o98,s18,i] + 0.03025 deploy[o213,s3,m]
   - 2.1975 deploy[o213,s3,c] - 0.4648055555555557 deploy[o213,s3,i]
   - 0.2172777777777778 deploy[o213,s4,m]
   - 0.9598611111111112 deploy[o213,s4,c]
   - 1.454916666666667 deploy[o213,s4,i]
   - 0.2172777777777778 deploy[o213,s5,m]
   - 0.9598611111111112 deploy[o213,s5,c]
   - 1.454916666666667 deploy[o213,s5,i]
   - 0.9598611111111112 deploy[o134,s6,m] - 2.1975 deploy[o134,s6,c]
   - 1.949972222222222 deploy[o134,s6,i]
   - 0.4648055555555557 deploy[o134,s7,m] + 0.03025 deploy[o134,s7,c]
   - 0.7123333333333335 deploy[o134,s7,i]
   - 0.9598611111111112 deploy[o134,s8,m]
   - 0.2172777777777778 deploy[o134,s8,c]
   - 0.9598611111111112 deploy[o134,s8,i] + 0.03025 deploy[o134,s9,m]
   - 1.454916666666667 deploy[o134,s9,c] - 2.1975 deploy[o134,s9,i]
   - 0.4648055555555557 deploy[o134,s10,m]
   - 1.949972222222222 deploy[o134,s10,c] + 0.03025 deploy[o134,s10,i]
   - 0.9598611111111112 deploy[o134,s11,m]
   - 1.949972222222222 deploy[o134,s11,c]
   - 1.454916666666667 deploy[o134,s11,i]
   - 0.9598611111111112 deploy[o134,s12,m]
   - 1.454916666666667 deploy[o134,s12,c]
   - 0.7123333333333335 deploy[o134,s12,i]
   - 0.9598611111111112 deploy[o14,s8,m]
   - 0.2172777777777778 deploy[o14,s8,c]
   - 0.9598611111111112 deploy[o14,s8,i]
   - 0.4648055555555557 deploy[o14,s10,m]
   - 1.949972222222222 deploy[o14,s10,c] + 0.03025 deploy[o14,s10,i]
   - 0.9598611111111112 deploy[o14,s11,m]
   - 1.949972222222222 deploy[o14,s11,c]
