------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7070.944663443295 cover[o177,s2] + 7070.834937904318 cover[o179,s2]
   - 8.332123333333334 deploy[o81,s20,c]
   - 5.554648055555556 deploy[o81,s20,i]
   - 5.554648055555556 deploy[o91,s18,m]
   - 16.66454916666667 deploy[o91,s18,c]
   - 11.10959861111111 deploy[o91,s18,i]
   - 2.777172777777778 deploy[o91,s19,m]
   - 8.332123333333334 deploy[o91,s19,c]
   - 11.10959861111111 deploy[o91,s19,i]
   - 5.554648055555556 deploy[o91,s20,m]
   - 8.332123333333334 deploy[o91,s20,c]
   - 5.554648055555556 deploy[o91,s20,i]
   - 5.554648055555556 deploy[o15,s18,m]
   - 16.66454916666667 deploy[o15,s18,c]
   - 11.10959861111111 deploy[o15,s18,i]
   - 2.777172777777778 deploy[o15,s19,m]
   - 8.332123333333334 deploy[o15,s19,c]
   - 11.10959861111111 deploy[o15,s19,i]
   - 5.554648055555556 deploy[o15,s20,m]
   - 8.332123333333334 deploy[o15,s20,c]
   - 5.554648055555556 deploy[o15,s20,i] + 0.0003025 deploy[o214,s3,m]
   - 24.996975 deploy[o214,s3,c] - 5.554648055555556 deploy[o214,s3,i]
   - 2.777172777777778 deploy[o214,s4,m]
   - 11.10959861111111 deploy[o214,s4,c]
   - 16.66454916666667 deploy[o214,s4,i]
   - 2.777172777777778 deploy[o214,s5,m]
   - 11.10959861111111 deploy[o214,s5,c]
   - 16.66454916666667 deploy[o214,s5,i]
   - 11.10959861111111 deploy[o214,s6,m] - 24.996975 deploy[o214,s6,c]
   - 22.21949972222222 deploy[o214,s6,i]
   - 5.554648055555556 deploy[o214,s7,m] + 0.0003025 deploy[o214,s7,c]
   - 8.332123333333334 deploy[o214,s7,i]
   - 2.777172777777778 deploy[o160,s2,m] - 24.996975 deploy[o160,s2,c]
   - 8.332123333333334 deploy[o160,s2,i] + 0.0003025 deploy[o160,s3,m]
   - 24.996975 deploy[o160,s3,c] - 5.554648055555556 deploy[o160,s3,i]
   - 2.777172777777778 deploy[o160,s4,m]
   - 11.10959861111111 deploy[o160,s4,c]
   - 16.66454916666667 deploy[o160,s4,i]
   - 2.777172777777778 deploy[o160,s5,m]
   - 11.10959861111111 deploy[o160,s5,c]
   - 16.66454916666667 deploy[o160,s5,i]
   - 5.554648055555556 deploy[o190,s7,m] + 0.0003025 deploy[o190,s7,c]
   - 8.332123333333334 deploy[o190,s7,i]
   - 11.10959861111111 deploy[o190,s8,m]
   - 2.777172777777778 deploy[o190,s8,c]
   - 11.10959861111111 deploy[o190,s8,i]
   - 5.554648055555556 deploy[o190,s10,m]
   - 22.21949972222222 deploy[o190,s10,c] + 0.0003025 deploy[o190,s10,i]
   - 11.10959861111111 deploy[o190,s11,m]
   - 22.21949972222222 deploy[o190,s11,c]
   - 16.66454916666667 deploy[o190,s11,i]
   - 8.332123333333334 deploy[o190,s14,m]
   - 11.10959861111111 deploy[o190,s14,c]
   - 22.21949972222222 deploy[o190,s14,i]
   - 8.332123333333334 deploy[o78,s14,m]
   - 11.10959861111111 deploy[o78,s14,c]
   - 22.21949972222222 deploy[o78,s14,i]
   - 5.554648055555556 deploy[o78,s15,m]
   - 19.44202444444445 deploy[o78,s15,c]
   - 2.777172777777778 deploy[o78,s15,i]
   - 11.10959861111111 deploy[o78,s16,m]
   - 22.21949972222222 deploy[o78,s16,c]
   - 19.44202444444445 deploy[o78,s16,i] + 0.0003025 deploy[o78,s17,m]
   - 22.21949972222222 deploy[o78,s17,c]
   - 11.10959861111111 deploy[o78,s17,i]
   - 2.777172777777778 deploy[o78,s19,m]
   - 8.332123333333334 deploy[o78,s19,c]
   - 11.10959861111111 deploy[o78,s19,i]
   - 5.554648055555556 deploy[o84,s15,m]
   - 19.44202444444445 deploy[o84,s15,c]
   - 2.777172777777778 deploy[o84,s15,i]
   - 11.10959861111111 deploy[o84,s16,m]
   - 22.21949972222222 deploy[o84,s16,c]
   - 19.44202444444445 deploy[o84,s16,i] + 0.0003025 deploy[o84,s17,m]
   - 22.21949972222222 deploy[o84,s17,c]
   - 11.10959861111111 deploy[o84,s17,i]
   - 5.554648055555556 deploy[o84,s18,m]
   - 16.66454916666667 deploy[o84,s18,c]
   - 11.10959861111111 deploy[o84,s18,i]
   - 2.777172777777778 deploy[o84,s19,m]
   - 8.332123333333334 deploy[o84,s19,c]
   - 11.10959861111111 deploy[o84,s19,i]
   - 5.554648055555556 deploy[o84,s20,m]
   - 8.332123333333334 deploy[o84,s20,c]
   - 5.554648055555556 deploy[o84,s20,i]
   - 2.777172777777778 deploy[o28,s1,m] - 24.996975 deploy[o28,s1,c]
   - 19.44202444444445 deploy[o28,s1,i]
   - 2.777172777777778 deploy[o165,s2,m] - 24.996975 deploy[o165,s2,c]
   - 8.332123333333334 deploy[o165,s2,i]
   - 2.777172777777778 deploy[o186,s1,m] - 24.996975 deploy[o186,s1,c]
   - 19.44202444444445 deploy[o186,s1,i] + 0.0003025 deploy[o146,s3,m]
   - 24.996975 deploy[o146,s3,c] - 5.554648055555556 deploy[o146,s3,i]
   - 2.777172777777778 deploy[o146,s4,m]
   - 11.10959861111111 deploy[o146,s4,c]
   - 16.66454916666667 deploy[o146,s4,i]
   - 2.777172777777778 deploy[o146,s5,m]
   - 11.10959861111111 deploy[o146,s5,c]
   - 16.66454916666667 deploy[o146,s5,i]
   - 11.10959861111111 deploy[o146,s6,m] - 24.996975 deploy[o146,s6,c]
   - 22.21949972222222 deploy[o146,s6,i]
   - 5.554648055555556 deploy[o146,s7,m] + 0.0003025 deploy[o146,s7,c]
   - 8.332123333333334 deploy[o146,s7,i]
   - 5.554648055555556 deploy[o65,s7,m] + 0.0003025 deploy[o65,s7,c]
   - 8.332123333333334 deploy[o65,s7,i]
   - 11.10959861111111 deploy[o65,s8,m]
   - 2.777172777777778 deploy[o65,s8,c]
   - 11.10959861111111 deploy[o65,s8,i]
   - 5.554648055555556 deploy[o65,s10,m]
   - 22.21949972222222 deploy[o65,s10,c] + 0.0003025 deploy[o65,s10,i]
   - 11.10959861111111 deploy[o65,s11,m]
   - 22.21949972222222 deploy[o65,s11,c]
   - 16.66454916666667 deploy[o65,s11,i]
   - 8.332123333333334 deploy[o65,s14,m]
   - 11.10959861111111 deploy[o65,s14,c]
   - 22.21949972222222 deploy[o65,s14,i]
   - 11.10959861111111 deploy[o112,s12,m]
   - 16.66454916666667 deploy[o112,s12,c]
   - 8.332123333333334 deploy[o112,s12,i] + 0.0003025 deploy[o112,s13,m]
   - 8.332123333333334 deploy[o112,s13,c] + 0.0003025 deploy[o112,s13,i]
   - 5.554648055555556 deploy[o52,s10,m]
   - 22.21949972222222 deploy[o52,s10,c] + 0.0003025 deploy[o52,s10,i]
   - 11.10959861111111 deploy[o52,s11,m]
   - 22.21949972222222 deploy[o52,s11,c]
   - 16.66454916666667 deploy[o52,s11,i]
   - 11.10959861111111 deploy[o52,s12,m]
   - 16.66454916666667 deploy[o52,s12,c]
   - 8.332123333333334 deploy[o52,s12,i] + 0.0003025 deploy[o52,s13,m]
   - 8.332123333333334 deploy[o52,s13,c] + 0.0003025 deploy[o52,s13,i]
   - 8.332123333333334 deploy[o52,s14,m]
   - 11.10959861111111 deploy[o52,s14,c]
   - 22.21949972222222 deploy[o52,s14,i]
   - 11.10959861111111 deploy[o52,s16,m]
   - 22.21949972222222 deploy[o52,s16,c]
   - 19.44202444444445 deploy[o52,s16,i] + 0.0003025 deploy[o52,s17,m]
   - 22.21949972222222 deploy[o52,s17,c]
   - 11.10959861111111 deploy[o52,s17,i] + 0.0003025 deploy[o50,s13,m]
   - 8.332123333333334 deploy[o50,s13,c] + 0.0003025 deploy[o50,s13,i]
   - 5.554648055555556 deploy[o50,s15,m]
   - 19.44202444444445 deploy[o50,s15,c]
   - 2.777172777777778 deploy[o50,s15,i]
   - 11.10959861111111 deploy[o50,s16,m]
   - 22.21949972222222 deploy[o50,s16,c]
   - 19.44202444444445 deploy[o50,s16,i] + 0.0003025 deploy[o50,s17,m]
   - 22.21949972222222 deploy[o50,s17,c]
   - 11.10959861111111 deploy[o50,s17,i]
   - 5.554648055555556 deploy[o50,s18,m]
   - 16.66454916666667 deploy[o50,s18,c]
   - 11.10959861111111 deploy[o50,s18,i] + 0.0003025 deploy[o207,s3,m]
   - 24.996975 deploy[o207,s3,c] - 5.554648055555556 deploy[o207,s3,i]
   - 2.777172777777778 deploy[o207,s4,m]
   - 11.10959861111111 deploy[o207,s4,c]
   - 16.66454916666667 deploy[o207,s4,i]
   - 2.777172777777778 deploy[o207,s5,m]
   - 11.10959861111111 deploy[o207,s5,c]
   - 16.66454916666667 deploy[o207,s5,i] + 0.0003025 deploy[o98,s13,m]
   - 8.332123333333334 deploy[o98,s13,c] + 0.0003025 deploy[o98,s13,i]
   - 5.554648055555556 deploy[o98,s15,m]
   - 19.44202444444445 deploy[o98,s15,c]
   - 2.777172777777778 deploy[o98,s15,i]
   - 11.10959861111111 deploy[o98,s16,m]
   - 22.21949972222222 deploy[o98,s16,c]
   - 19.44202444444445 deploy[o98,s16,i] + 0.0003025 deploy[o98,s17,m]
   - 22.21949972222222 deploy[o98,s17,c]
   - 11.10959861111111 deploy[o98,s17,i]
   - 5.554648055555556 deploy[o98,s18,m]
   - 16.66454916666667 deploy[o98,s18,c]
   - 11.10959861111111 deploy[o98,s18,i]
   - 11.10959861111111 deploy[o104,s12,m]
   - 16.66454916666667 deploy[o104,s12,c]
   - 8.332123333333334 deploy[o104,s12,i] + 0.0003025 deploy[o104,s13,m]
   - 8.332123333333334 deploy[o104,s13,c] + 0.0003025 deploy[o104,s13,i]
   - 5.554648055555556 deploy[o104,s15,m]
   - 19.44202444444445 deploy[o104,s15,c]
   - 2.777172777777778 deploy[o104,s15,i]
   - 11.10959861111111 deploy[o104,s16,m]
   - 22.21949972222222 deploy[o104,s16,c]
   - 19.44202444444445 deploy[o104,s16,i]
   - 5.554648055555556 deploy[o71,s10,m]
   - 22.21949972222222 deploy[o71,s10,c] + 0.0003025 deploy[o71,s10,i]
   - 11.10959861111111 deploy[o71,s11,m]
   - 22.21949972222222 deploy[o71,s11,c]
   - 16.66454916666667 deploy[o71,s11,i]
   - 8.332123333333334 deploy[o71,s14,m]
   - 11.10959861111111 deploy[o71,s14,c]
   - 22.21949972222222 deploy[o71,s14,i]
   - 11.10959861111111 deploy[o71,s16,m]
   - 22.21949972222222 deploy[o71,s16,c]
   - 19.44202444444445 deploy[o71,s16,i] + 0.0003025 deploy[o71,s17,m]
   - 22.21949972222222 deploy[o71,s17,c]
   - 11.10959861111111 deploy[o71,s17,i]
   - 2.777172777777778 deploy[o26,s1,m] - 24.996975 deploy[o26,s1,c]
   - 19.44202444444445 deploy[o26,s1,i]
   - 2.777172777777778 deploy[o220,s1,m] - 24.996975 deploy[o220,s1,c]
   - 19.44202444444445 deploy[o220,s1,i]
   - 5.554648055555556 deploy[o64,s7,m] + 0.0003025 deploy[o64,s7,c]
   - 8.332123333333334 deploy[o64,s7,i]
   - 11.10959861111111 deploy[o64,s8,m]
   - 2.777172777777778 deploy[o64,s8,c]
   - 11.10959861111111 deploy[o64,s8,i]
   - 5.554648055555556 deploy[o64,s10,m]
   - 22.21949972222222 deploy[o64,s10,c] + 0.0003025 deploy[o64,s10,i]
   - 11.10959861111111 deploy[o64,s11,m]
   - 22.21949972222222 deploy[o64,s11,c]
   - 16.66454916666667 deploy[o64,s11,i]
   - 8.332123333333334 deploy[o64,s14,m]
   - 11.10959861111111 deploy[o64,s14,c]
   - 22.21949972222222 deploy[o64,s14,i]
   - 5.554648055555556 deploy[o203,s18,m]
   - 16.66454916666667 deploy[o203,s18,c]
   - 11.10959861111111 deploy[o203,s18,i]
   - 2.777172777777778 deploy[o203,s19,m]
   - 8.332123333333334 deploy[o203,s19,c]
   - 11.10959861111111 deploy[o203,s19,i]
   - 5.554648055555556 deploy[o203,s20,m]
   - 8.332123333333334 deploy[o203,s20,c]
   - 5.554648055555556 deploy[o203,s20,i]
   - 2.777172777777778 deploy[o154,s2,m] - 24.996975 deploy[o154,s2,c]
   - 8.332123333333334 deploy[o154,s2,i] + 0.0003025 deploy[o154,s3,m]
   - 24.996975 deploy[o154,s3,c] - 5.554648055555556 deploy[o154,s3,i]
   - 2.777172777777778 deploy[o154,s4,m]
   - 11.10959861111111 deploy[o154,s4,c]
   - 16.66454916666667 deploy[o154,s4,i]
   - 2.777172777777778 deploy[o154,s5,m]
   - 11.10959861111111 deploy[o154,s5,c]
   - 16.66454916666667 deploy[o154,s5,i]
   - 11.10959861111111 deploy[o96,s12,m]
   - 16.66454916666667 deploy[o96,s12,c]
   - 8.332123333333334 deploy[o96,s12,i] + 0.0003025 deploy[o96,s13,m]
   - 8.332123333333334 deploy[o96,s13,c] + 0.0003025 deploy[o96,s13,i]
   - 5.554648055555556 deploy[o96,s15,m]
   - 19.44202444444445 deploy[o96,s15,c]
   - 2.777172777777778 deploy[o96,s15,i]
   - 11.10959861111111 deploy[o96,s16,m]
   - 22.21949972222222 deploy[o96,s16,c]
   - 19.44202444444445 deploy[o96,s16,i] + 0.0003025 deploy[o137,s3,m]
   - 24.996975 deploy[o137,s3,c] - 5.554648055555556 deploy[o137,s3,i]
   - 11.10959861111111 deploy[o137,s6,m] - 24.996975 deploy[o137,s6,c]
   - 22.21949972222222 deploy[o137,s6,i]
   - 5.554648055555556 deploy[o137,s7,m] + 0.0003025 deploy[o137,s7,c]
   - 8.332123333333334 deploy[o137,s7,i] + 0.0003025 deploy[o137,s9,m]
   - 16.66454916666667 deploy[o137,s9,c] - 24.996975 deploy[o137,s9,i]
   - 11.10959861111111 deploy[o17,s12,m]
   - 16.66454916666667 deploy[o17,s12,c]
   - 8.332123333333334 deploy[o17,s12,i] + 0.0003025 deploy[o17,s13,m]
   - 8.332123333333334 deploy[o17,s13,c] + 0.0003025 deploy[o17,s13,i]
   - 8.332123333333334 deploy[o17,s14,m]
   - 11.10959861111111 deploy[o17,s14,c]
   - 22.21949972222222 deploy[o17,s14,i]
   - 5.554648055555556 deploy[o17,s15,m]
   - 19.44202444444445 deploy[o17,s15,c]
   - 2.777172777777778 deploy[o17,s15,i]
   - 11.10959861111111 deploy[o17,s16,m]
   - 22.21949972222222 deploy[o17,s16,c]
   - 19.44202444444445 deploy[o17,s16,i] + 0.0003025 deploy[o205,s3,m]
   - 24.996975 deploy[o205,s3,c] - 5.554648055555556 deploy[o205,s3,i]
   - 2.777172777777778 deploy[o205,s4,m]
   - 11.10959861111111 deploy[o205,s4,c]
   - 16.66454916666667 deploy[o205,s4,i]
   - 2.777172777777778 deploy[o205,s5,m]
   - 11.10959861111111 deploy[o205,s5,c]
   - 16.66454916666667 deploy[o205,s5,i] + 0.0003025 deploy[o74,s13,m]
   - 8.332123333333334 deploy[o74,s13,c] + 0.0003025 deploy[o74,s13,i]
   - 8.332123333333334 deploy[o74,s14,m]
   - 11.10959861111111 deploy[o74,s14,c]
   - 22.21949972222222 deploy[o74,s14,i]
   - 5.554648055555556 deploy[o74,s15,m]
   - 19.44202444444445 deploy[o74,s15,c]
   - 2.777172777777778 deploy[o74,s15,i]
   - 11.10959861111111 deploy[o74,s16,m]
   - 22.21949972222222 deploy[o74,s16,c]
   - 19.44202444444445 deploy[o74,s16,i] + 0.0003025 deploy[o74,s17,m]
   - 22.21949972222222 deploy[o74,s17,c]
   - 11.10959861111111 deploy[o74,s17,i]
   - 2.777172777777778 deploy[o74,s19,m]
   - 8.332123333333334 deploy[o74,s19,c]
   - 11.10959861111111 deploy[o74,s19,i]
   - 11.10959861111111 deploy[o9,s12,m]
   - 16.66454916666667 deploy[o9,s12,c]
   - 8.332123333333334 deploy[o9,s12,i] + 0.0003025 deploy[o9,s13,m]
   - 8.332123333333334 deploy[o9,s13,c] + 0.0003025 deploy[o9,s13,i]
   - 5.554648055555556 deploy[o9,s15,m]
   - 19.44202444444445 deploy[o9,s15,c]
   - 2.777172777777778 deploy[o9,s15,i]
   - 11.10959861111111 deploy[o9,s16,m]
   - 22.21949972222222 deploy[o9,s16,c]
   - 19.44202444444445 deploy[o9,s16,i]
   - 5.554648055555556 deploy[o16,s18,m]
   - 16.66454916666667 deploy[o16,s18,c]
   - 11.10959861111111 deploy[o16,s18,i]
   - 2.777172777777778 deploy[o16,s19,m]
   - 8.332123333333334 deploy[o16,s19,c]
   - 11.10959861111111 deploy[o16,s19,i]
   - 5.554648055555556 deploy[o16,s20,m]
   - 8.332123333333334 deploy[o16,s20,c]
   - 5.554648055555556 deploy[o16,s20,i]
   - 2.777172777777778 deploy[o219,s1,m] - 24.996975 deploy[o219,s1,c]
   - 19.44202444444445 deploy[o219,s1,i]
   - 2.777172777777778 deploy[o173,s2,m] - 24.996975 deploy[o173,s2,c]
   - 8.332123333333334 deploy[o173,s2,i] + 0.0003025 deploy[o173,s3,m]
   - 24.996975 deploy[o173,s3,c] - 5.554648055555556 deploy[o173,s3,i]
   - 2.777172777777778 deploy[o153,s2,m] - 24.996975 deploy[o153,s2,c]
   - 8.332123333333334 deploy[o153,s2,i] + 0.0003025 deploy[o153,s3,m]
   - 24.996975 deploy[o153,s3,c] - 5.554648055555556 deploy[o153,s3,i]
   - 2.777172777777778 deploy[o153,s4,m]
   - 11.10959861111111 deploy[o153,s4,c]
   - 16.66454916666667 deploy[o153,s4,i]
   - 2.777172777777778 deploy[o153,s5,m]
   - 11.10959861111111 deploy[o153,s5,c]
   - 16.66454916666667 deploy[o153,s5,i]
   - 11.10959861111111 deploy[o153,s6,m] - 24.996975 deploy[o153,s6,c]
   - 22.21949972222222 deploy[o153,s6,i]
   - 11.10959861111111 deploy[o116,s12,m]
   - 16.66454916666667 deploy[o116,s12,c]
   - 8.332123333333334 deploy[o116,s12,i] + 0.0003025 deploy[o116,s13,m]
   - 8.332123333333334 deploy[o116,s13,c] + 0.0003025 deploy[o116,s13,i]
   - 5.554648055555556 deploy[o95,s18,m]
   - 16.66454916666667 deploy[o95,s18,c]
   - 11.10959861111111 deploy[o95,s18,i]
   - 2.777172777777778 deploy[o95,s19,m]
   - 8.332123333333334 deploy[o95,s19,c]
   - 11.10959861111111 deploy[o95,s19,i]
   - 5.554648055555556 deploy[o95,s20,m]
   - 8.332123333333334 deploy[o95,s20,c]
   - 5.554648055555556 deploy[o95,s20,i] + 0.0003025 deploy[o20,s3,m]
   - 24.996975 deploy[o20,s3,c] - 5.554648055555556 deploy[o20,s3,i]
   - 2.777172777777778 deploy[o20,s4,m]
   - 11.10959861111111 deploy[o20,s4,c]
   - 16.66454916666667 deploy[o20,s4,i]
   - 2.777172777777778 deploy[o20,s5,m]
   - 11.10959861111111 deploy[o20,s5,c]
   - 16.66454916666667 deploy[o20,s5,i]
   - 2.777172777777778 deploy[o90,s19,m]
   - 8.332123333333334 deploy[o90,s19,c]
   - 11.10959861111111 deploy[o90,s19,i]
   - 5.554648055555556 deploy[o90,s20,m]
   - 8.332123333333334 deploy[o90,s20,c]
   - 5.554648055555556 deploy[o90,s20,i]
   - 2.777172777777778 deploy[o155,s2,m] - 24.996975 deploy[o155,s2,c]
   - 8.332123333333334 deploy[o155,s2,i] + 0.0003025 deploy[o155,s3,m]
   - 24.996975 deploy[o155,s3,c] - 5.554648055555556 deploy[o155,s3,i]
   - 2.777172777777778 deploy[o155,s4,m]
   - 11.10959861111111 deploy[o155,s4,c]
   - 16.66454916666667 deploy[o155,s4,i]
   - 2.777172777777778 deploy[o155,s5,m]
   - 11.10959861111111 deploy[o155,s5,c]
   - 16.66454916666667 deploy[o155,s5,i]
   - 11.10959861111111 deploy[o155,s6,m] - 24.996975 deploy[o155,s6,c]
   - 22.21949972222222 deploy[o155,s6,i]
   - 11.10959861111111 deploy[o115,s12,m]
   - 16.66454916666667 deploy[o115,s12,c]
   - 8.332123333333334 deploy[o115,s12,i] + 0.0003025 deploy[o115,s13,m]
   - 8.332123333333334 deploy[o115,s13,c] + 0.0003025 deploy[o115,s13,i]
   - 2.777172777777778 deploy[o185,s1,m] - 24.996975 deploy[o185,s1,c]
   - 19.44202444444445 deploy[o185,s1,i]
   - 2.777172777777778 deploy[o181,s1,m] - 24.996975 deploy[o181,s1,c]
   - 19.44202444444445 deploy[o181,s1,i]
   - 2.777172777777778 deploy[o43,s2,m] - 24.996975 deploy[o43,s2,c]
   - 8.332123333333334 deploy[o43,s2,i] + 0.0003025 deploy[o43,s3,m]
   - 24.996975 deploy[o43,s3,c] - 5.554648055555556 deploy[o43,s3,i]
   - 11.10959861111111 deploy[o14,s8,m]
   - 2.777172777777778 deploy[o14,s8,c]
   - 11.10959861111111 deploy[o14,s8,i]
   - 5.554648055555556 deploy[o14,s10,m]
   - 22.21949972222222 deploy[o14,s10,c] + 0.0003025 deploy[o14,s10,i]
   - 11.10959861111111 deploy[o14,s11,m]
   - 22.21949972222222 deploy[o14,s11,c]
   - 16.66454916666667 deploy[o14,s11,i]
   - 8.332123333333334 deploy[o14,s14,m]
   - 11.10959861111111 deploy[o14,s14,c]
   - 22.21949972222222 deploy[o14,s14,i] + 0.0003025 deploy[o212,s3,m]
   - 24.996975 deploy[o212,s3,c] - 5.554648055555556 deploy[o212,s3,i]
   - 2.777172777777778 deploy[o212,s4,m]
   - 11.10959861111111 deploy[o212,s4,c]
   - 16.66454916666667 deploy[o212,s4,i]
   - 2.777172777777778 deploy[o212,s5,m]
   - 11.10959861111111 deploy[o212,s5,c]
   - 16.66454916666667 deploy[o212,s5,i]
   - 5.554648055555556 deploy[o212,s7,m] + 0.0003025 deploy[o212,s7,c]
   - 8.332123333333334 deploy[o212,s7,i]
   - 11.10959861111111 deploy[o140,s6,m] - 24.996975 deploy[o140,s6,c]
   - 22.21949972222222 deploy[o140,s6,i]
   - 5.554648055555556 deploy[o140,s7,m] + 0.0003025 deploy[o140,s7,c]
   - 8.332123333333334 deploy[o140,s7,i]
   - 11.10959861111111 deploy[o140,s8,m]
   - 2.777172777777778 deploy[o140,s8,c]
   - 11.10959861111111 deploy[o140,s8,i] + 0.0003025 deploy[o140,s9,m]
   - 16.66454916666667 deploy[o140,s9,c] - 24.996975 deploy[o140,s9,i]
   - 11.10959861111111 deploy[o140,s11,m]
   - 22.21949972222222 deploy[o140,s11,c]
   - 16.66454916666667 deploy[o140,s11,i]
   - 2.777172777777778 deploy[o193,s2,m] - 24.996975 deploy[o193,s2,c]
   - 8.332123333333334 deploy[o193,s2,i] + 0.0003025 deploy[o193,s3,m]
   - 24.996975 deploy[o193,s3,c] - 5.554648055555556 deploy[o193,s3,i]
   - 2.777172777777778 deploy[o193,s4,m]
   - 11.10959861111111 deploy[o193,s4,c]
   - 16.66454916666667 deploy[o193,s4,i]
   - 2.777172777777778 deploy[o193,s5,m]
   - 11.10959861111111 deploy[o193,s5,c]
   - 16.66454916666667 deploy[o193,s5,i]
   - 2.777172777777778 deploy[o168,s2,m] - 24.996975 deploy[o168,s2,c]
   - 8.332123333333334 deploy[o168,s2,i] + 0.0003025 deploy[o168,s3,m]
   - 24.996975 deploy[o168,s3,c] - 5.554648055555556 deploy[o168,s3,i]
   - 2.777172777777778 deploy[o161,s2,m] - 24.996975 deploy[o161,s2,c]
   - 8.332123333333334 deploy[o161,s2,i] + 0.0003025 deploy[o161,s3,m]
   - 24.996975 deploy[o161,s3,c] - 5.554648055555556 deploy[o161,s3,i]
   - 2.777172777777778 deploy[o161,s4,m]
   - 11.10959861111111 deploy[o161,s4,c]
   - 16.66454916666667 deploy[o161,s4,i]
   - 2.777172777777778 deploy[o161,s5,m]
   - 11.10959861111111 deploy[o161,s5,c]
   - 16.66454916666667 deploy[o161,s5,i] + 0.0003025 deploy[o202,s13,m]
   - 8.332123333333334 deploy[o202,s13,c] + 0.0003025 deploy[o202,s13,i]
   - 8.332123333333334 deploy[o202,s14,m]
   - 11.10959861111111 deploy[o202,s14,c]
   - 22.21949972222222 deploy[o202,s14,i]
   - 5.554648055555556 deploy[o202,s15,m]
   - 19.44202444444445 deploy[o202,s15,c]
   - 2.777172777777778 deploy[o202,s15,i]
   - 11.10959861111111 deploy[o202,s16,m]
   - 22.21949972222222 deploy[o202,s16,c]
   - 19.44202444444445 deploy[o202,s16,i] + 0.0003025 deploy[o202,s17,m]
   - 22.21949972222222 deploy[o202,s17,c]
   - 11.10959861111111 deploy[o202,s17,i]
   - 2.777172777777778 deploy[o202,s19,m]
   - 8.332123333333334 deploy[o202,s19,c]
   - 11.10959861111111 deploy[o202,s19,i]
   - 11.10959861111111 deploy[o134,s6,m] - 24.996975 deploy[o134,s6,c]
   - 22.21949972222222 deploy[o134,s6,i]
   - 5.554648055555556 deploy[o134,s7,m] + 0.0003025 deploy[o134,s7,c]
   - 8.332123333333334 deploy[o134,s7,i]
   - 11.10959861111111 deploy[o134,s8,m]
   - 2.777172777777778 deploy[o134,s8,c]
   - 11.10959861111111 deploy[o134,s8,i] + 0.0003025 deploy[o134,s9,m]
   - 16.66454916666667 deploy[o134,s9,c] - 24.996975 deploy[o134,s9,i]
